,REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento
1576,404918,27969732000140,MASSA FALIDA DE MAAS - CORRETORA DE PLANOS DE SAÃDE,MAAS - CORRETORA,Medicina de Grupo,AV. 7 DE MAIO,702,SALA 204,CENTRO,Rio Bonito,RJ,28800000.0,21,22841616,,gerencia@reallife.com.br,MARIA NATIVIDADE SANTOS,GERENTE,4.0,1999-06-10,2011-03-24,LiquidaÃ§Ã£o Extrajudicial
1577,341550,56336183000175,MASSA FALIDA DE MAM MONTREAL ASSISTÃNCIA MÃDICA S/C LTDA,MAM MONTREAL ASSISTENCIA MEDICA S/C LTDA,Medicina de Grupo,AV. BRIGADEIRO MANOEL RODRIGUES JORDÃO,972,,JARDIM SILVEIRA,Barueri,SP,6433010.0,01,136519121,,drleme@grupomontreal.com.br,LUIZ ANTONIO DA SILVA LEME,DIRETOR,6.0,1998-12-21,2011-11-08,LiquidaÃ§Ã£o Extrajudicial
1578,358037,622220000157,MASSA FALIDA DE MASTER ADMINISTRAÃÃO DE PLANOS DE SAÃDE LTDA.,LINK SAÃDE,Medicina de Grupo,AVENIDA IBIRAPUERA,2033,8Âº A - CONJ. 82,INDIANOPOLIS,SÃ£o Paulo,SP,4029100.0,11,21664666,21664666,tannous@uol.com.br,WASFI MUSSA TANNOUS HANNA,SÃCIO ADMINISTRADOR,4.0,1998-12-21,2009-02-16,LiquidaÃ§Ã£o Extrajudicial
1579,340561,41950866000140,MASSA FALIDA DE MASTER CLEAN ASSISTÃNCIA MÃDICA LTDA,MASTER CLEAN ASSISTÃNCIA MÃDICA LTDA,Medicina de Grupo,RUA MARECHAL DEODORO,230,SALA 301,CENTRO,Juiz de Fora,MG,36010012.0,32,32175423,32169385,batcont@hotmail.com,MARCOS TADEU BATISTA SOARES,SOCIO ADMINISTRADOR,6.0,1999-01-04,2012-09-26,LiquidaÃ§Ã£o Extrajudicial
1580,357014,909660000190,MASSA FALIDA DE MASTER PAX SAÃDE ASSISTÃNCIA MÃDICA E ASSISTÃNCIA ODONTOLÃGICA LTDA.,MASTER PAX SAÃDE,Medicina de Grupo,RUA DA BAHIA,360,10Âº  ANDAR ,CENTRO,Belo Horizonte,MG,30190960.0,71,38251441,38251441,,RONALDO GARCIA DA ROCHA,,,1998-12-30,2014-12-08,LiquidaÃ§Ã£o Extrajudicial
1581,345687,2882429000185,MASSA FALIDA DE MASTER PLAN ASSISTENCIA MEDICA LTDA,MASTER PLAN ASSISTENCIA MEDICA LTDA.,Medicina de Grupo,PRAÃA JOÃO PESSOA,11,,CARMO,Olinda,PE,53120500.0,81,21020400,34234800,mastergerencia@terra.com.br,RICARDO JOSE HAZIN ASFORA,PROCURADOR,6.0,1998-12-21,2005-08-22,LiquidaÃ§Ã£o Extrajudicial
1582,378577,55516249000146,MASSA FALIDA DE MB ASSISTENCIA MEDICA S/C LTDA. ,MB ASSISTENCIA MEDICA S/C LTDA,Medicina de Grupo,RUA CORONEL DE OLIVEIRA LIMA ,449,9Âº ANDAR - CONJ. 91/92,CENTRO,Santo AndrÃ©,SP,9010000.0,011,44365393,,nair@maef.com.br,MAURO VASCONCELOS DE MOURA,SOCIO-DIRETOR,,1998-12-29,2009-04-17,LiquidaÃ§Ã£o Extrajudicial
1583,362026,90936568000101,MASSA FALIDA DE MC CLÃNICAS LTDA.,MC CLÃNICAS LTDA.,Medicina de Grupo,R GUILHERME LAHM,1470,SALAS 1 A 3,CENTRO,Taquara,RS,95600000.0,05,15424315,15415634,mcclinicas@tca.com.br,MIGUEL MARIANTE COELHO,DIRETOR,6.0,1998-12-29,2009-11-18,LiquidaÃ§Ã£o Extrajudicial
1584,412333,3945993000162,MASSA FALIDA DE MED PLUS SAÃDE LTDA,,Medicina de Grupo,AVENIDA AFONSO PENA,748,SALA 1209,CENTRO,Belo Horizonte,MG,30130003.0,31,32412424,32412039,contabilidadeunipax@yahoo.com.br,LEANDRO ALVES LINHARES,DIRETOR,4.0,2000-09-28,2011-11-21,LiquidaÃ§Ã£o Extrajudicial
1585,419320,19240166000103,MASSA FALIDA DE MEDICAL BRASIL ASSISTÃNCIA MÃDICA LTDA ,MEDICAL BRASIL,Medicina de Grupo,RUA ACADÃMICO WALTER GONÃALVES,01,SOBRELOJA 208,CENTRO,NiterÃ³i,RJ,24020090.0,21,31729797,,MEDICALRIO@MEDICALRIO.COM,,,6.0,2014-03-21,2019-08-15,LiquidaÃ§Ã£o Extrajudicial
1586,337781,52565587000180,MASSA FALIDA DE MEDICAL HEALTH OPERADORA DE PLANOS DE ASSISTÃNCIA MÃDICA E ODONTOLÃGICA LTDA,GOLDEN LIFE ASSISTÃNCIA MÃDICA E ODONTOLÃGICA,Medicina de Grupo,AVENIDA DR. ANTONIO ÃLVARO,286,,VILA ASSUNÃÃO,Santo AndrÃ©,SP,9030520.0,,033124111,033124831,goldenlife@hotmail.com,JÃLIO CEZAR HENRIQUES CARVALHO,SÃCIO ADMINISTRADOR,5.0,1999-01-29,2013-10-09,LiquidaÃ§Ã£o Extrajudicial
1587,401803,68324763000121,MASSA FALIDA DE MEDLINE ASSISTENCIA MEDICA S/C LTDA,MEDLINE,Medicina de Grupo,R GENERAL OSORIO,1162,,CENTRO,RibeirÃ£o Preto,SP,14010000.0,16,36250769,166250954,med-line@netsite.com.br,JOSE HUMBERTO FERREIRA DE OLIVEIRA,SOCIO GERENTE,6.0,1999-03-11,2006-09-22,LiquidaÃ§Ã£o Extrajudicial
1588,408476,3126982000150,MASSA FALIDA DE MEDSAUDE ASSISTENCIA MEDICA LTDA ,MEDSAUDE ASSISTÃNCIA MÃDICA LTDA,Medicina de Grupo,RUA CONDE DE PORTO ALEGRE,04,,FLORESTA,Porto Alegre,RS,90220210.0,51,32216666,32216666,zani@cpovo.net,RUBENS FERNANDES CHAVES,DIRETOR,3.0,1999-09-27,2010-09-15,LiquidaÃ§Ã£o Extrajudicial
1589,303364,59018945000183,MASSA FALIDA DE MICROMED ASSISTÃNCIA MÃDICA LTDA,MICROMED,Medicina de Grupo,RUA TIRADENTES,446,6Âº ANDAR,GUANABARA,Campinas,SP,13023190.0,19,37314411,37314422,micromed@sabin.com.br,SERGIO RICARDO MONTEIRO,REPRESENTANTE,5.0,1998-12-18,2012-08-07,LiquidaÃ§Ã£o Extrajudicial
1590,411361,3605703000131,MASSA FALIDA DE MILLENNIUM SAUDE LTDA,MILLENNIUM SAUDE LTDA,Medicina de Grupo,RUA BELO HORIZONTE,148,,BARRA,Salvador,BA,40140380.0,51,32129901,,,BRIAN REDMAN SHEAKISPEARE E SILVA DE OLIVEIRA,SÃCIO GERENTE,,2000-05-17,2006-08-17,LiquidaÃ§Ã£o Extrajudicial
1591,382868,96828751000170,MASSA FALIDA DE MILMED ADMINISTRADORA DE SERVIÃOS MÃDICOS LTDA.,MILMED ASSISTÃNCIA MÃDICA,Medicina de Grupo,"AV ANTONIO CARLOS MAGALHÃES, ED BAHIA CE",2671,,PITUBA,Salvador,BA,40286900.0,71,33523100,33523106,comercial@milmed.com.br,MISAEL GOMES ARAÃJO,DIRETOR ADMINISTRATIVO,5.0,1998-12-30,2012-11-19,LiquidaÃ§Ã£o Extrajudicial
1592,411086,2493426000150,MASSA FALIDA DE MINAS CENTER MED LTDA ,CENTERMED,Medicina de Grupo,RUA DOS INGÃS,43,,ELDORADO,Contagem,MG,32315120.0,31,33591600,33591609,centermed@center.med.br,SÃRGIO MAURO DE FREITAS,SÃCIO ADMINISTRADOR,3.0,2000-02-21,2015-12-02,LiquidaÃ§Ã£o Extrajudicial
1593,369187,72087455000105,MASSA FALIDA DE MMS PLANO DE SAÃDE LTDA,MMS SAÃDE LTDA,Medicina de Grupo,RUA SAPUCAIA,16,LOJA 07,CENTRO,Paulista,PE,53401500.0,81,30731000,32173317,simone.freitas@mmssaude.com.br,INALUCE SIMONE BATISTA MARINHO,REPRESENTANTE LEGAL,5.0,1998-12-28,2012-06-18,LiquidaÃ§Ã£o Extrajudicial
1594,402851,2026403000135,MASSA FALIDA DE MULTI SERVICOS APOIO ADMINISTRATIVO LTDA,MULTI-SAÃDE,Medicina de Grupo,RUA 200 C/ 300 QD 3-B,LTS 1/4,SL 121 - CONDOMÃNIO EMPRESARIAL VILLAGE,CIDADE VERA CRUZ,Aparecida de GoiÃ¢nia,GO,74935900.0,62,32434000,622434040,multisaude@multisaudeap.com.br,MARIA SOCORRO DE OLIVEIRA BARBOSA,LIQUIDANTE EXTRAJUDICIAL,6.0,1999-03-31,2022-05-19,LiquidaÃ§Ã£o Extrajudicial
1595,331490,10364370000161,MASSA FALIDA DE MULTICLÃNICAS ASSIST.MED. CIRURG. E HOSP. LTDA,MULTICLÃNICAS ,Medicina de Grupo,RUA DE SÃO PANTALEÃO,412,,CENTRO,SÃ£o LuÃ­s,MA,65015460.0,98,38781000,32318343,multiclinicas@multiclinicas-ma.com.br,JOSÃ LUIS JALDIN ROJAS,SÃCIO ADMINISTRADOR,6.0,1999-01-05,2014-02-25,LiquidaÃ§Ã£o Extrajudicial
1596,406716,3186532000153,MASSA FALIDA DE NEW LIFE - ASSISTÃNCIA MÃDICA LTDA. ,NEW LIFE - ASSISTÃNCIA MÃDICA LTDA.,Medicina de Grupo,PRAÃA DA INDEPENDÃNCIA,09,,TAMBIÃ,JoÃ£o Pessoa,PB,58013490.0,83,2214519,2214519,,VÃNIA BARRETO COSTA,SÃCIA-GERENTE,,1999-07-27,2008-07-21,LiquidaÃ§Ã£o Extrajudicial
1597,356280,78053246000119,MASSA FALIDA DE ODOMED CLÃNICA MÃDICO ODONTOLOGICA SC LTDA,ODOMED,Medicina de Grupo,Rua Prof. Fernando Moreira,368,,CENTRO,Curitiba,PR,80410120.0,41,2233610,2231781,,LUIS CARLOS REIS JUNIOR,SÃCIO GERENTE,,1998-12-28,2005-02-03,LiquidaÃ§Ã£o Extrajudicial
1598,413666,1261578000164,MASSA FALIDA DE ODONTO SUL LTDA,ODONTO FAMA,Odontologia de Grupo,RUA DONA FRANCISCA,3500,2Âº ANDAR,SAGUACÃ,Joinville,SC,89221009.0,47,34334828,34334828,odontofama@zaz.com.br,SERGIO PINTO FERNANDES,SOCIO ADMINISTRADOR,6.0,2001-04-24,2013-08-26,LiquidaÃ§Ã£o Extrajudicial
1599,324809,2704835000158,MASSA FALIDA DE OPERADORA DE PLANOS DE SAUDE SANTA GENOVEVA S/S LTDA,SAUDE SANTA GENOVEVA,Medicina de Grupo,AVENIDA JOÃO LEITE,489,QD. 77 LT. 47,SETOR GENOVEVA,GoiÃ¢nia,GO,74670040.0,62,32649039,32649343,nara@santagenoveva.com.br,FRANCISCO LUDOVICO DE ALMEIDA FILHO,SOCIO PROPRIETARIO,6.0,1998-12-23,2015-02-03,LiquidaÃ§Ã£o Extrajudicial
1600,412171,3516381000154,MASSA FALIDA DE OPERADORA IDEAL SAUDE LTDA,OPERADORA IDEAL SAUDE LTDA.,Medicina de Grupo,RUA JUSTINO GOMES DA SILVA,80,SALA 02,MANOEL SIMÃES BARBOSA,ChÃ£ Grande,PE,55636000.0,81,35371065,32314699,idealsaude@idealsaude.com,EULERSON BOTELHO,SÃCIO,5.0,2000-09-12,2013-04-01,LiquidaÃ§Ã£o Extrajudicial
1601,414514,34598367000170,MASSA FALIDA DE P. Y. SAUDE LTDA,NIPPON SAÃDE,Medicina de Grupo,AV.ALMIRANTE BARROSO,2068,,MARCO,BelÃ©m,PA,66095020.0,91,32765648,32765648,nipponsaude@ig.com.br,LUIZ FERNANDO CORREA DE MEDEIROS,SOCIO DIRETOR,5.0,2003-04-04,2007-04-20,LiquidaÃ§Ã£o Extrajudicial
1602,411175,3730951000104,MASSA FALIDA DE PAX SAÃDE LTDA ,PAX DE MINAS,Medicina de Grupo,RUA DOS CAETES,186,,CENTRO,Belo Horizonte,MG,30120080.0,31,32734500,32744580,,WEDER DE OLIVEIRA,SOCIO GERENTE,4.0,2000-05-04,2008-08-25,LiquidaÃ§Ã£o Extrajudicial
1603,405141,65378606000100,MASSA FALIDA DE PLANCOR LTDA,PLANCOR LTDA,Medicina de Grupo,RUA GAMA CERQUEIRA ,103,,CENTRO,Cataguases,MG,36774009.0,32,34222000,34211760,plamcor@yahoo.com.br,JAIME AFONSO SOUSA NETTO,SÃCIO ADMINISTRADOR,5.0,1999-06-17,2012-12-18,LiquidaÃ§Ã£o Extrajudicial
1604,411531,3778376000110,MASSA FALIDA DE PLANO RIO SAUDE LTDA ,RIO SAUDE,Medicina de Grupo,GETULIO VARGAS,64,211,CENTRO,Rio Bonito,RJ,20091007.0,21,22068499,242,contabil@planoriosaude.com.br,ITALO RENATO BARROS COSTA,SUPERINTENDENTE,4.0,2000-06-20,2008-04-04,LiquidaÃ§Ã£o Extrajudicial
1605,364941,721322000120,"MASSA FALIDA DE PLANOS DE SAÃDE PSMC PREVENÃÃO, SAÃDE, MEDICINA E CIRURGIA LTDA ME",PLANOS DE SAÃDE PSMC,Medicina de Grupo,RUA XV DE NOVEMBRO,1551,,CENTRO,Curitiba,PR,80060000.0,41,30785555,30785555,diretoria@paranasulsaude.com.br,JOSÃ LAZZAROTO DE MELO E SOUZA,REPRESENTANTE,4.0,1999-01-12,2015-01-05,LiquidaÃ§Ã£o Extrajudicial
1606,409260,52573789000173,MASSA FALIDA DE PLASMMET PLANO DE SAUDE LTDA.,PLASMMET SAUDE,Medicina de Grupo,AV. ENG. ARMANDO ARRUDA PEREIRA,1165,,JABAQUARA,SÃ£o Paulo,SP,4309010.0,011,50113161,50118145,plasmmet@terra.com.br,ILHAN TAHA,SOCIA ADMINISTRADORA,4.0,1999-10-25,2012-03-29,LiquidaÃ§Ã£o Extrajudicial
1607,359556,36184695000156,MASSA FALIDA DE POLICLINICA AMHAVRE LTDA ,AMHAVRE,Medicina de Grupo,RUA FERNANDO FERRARI,87,,RETIRO,Volta Redonda,RJ,27280080.0,24,33468212,33467470,amhavre@veloxmail.com.br,MARCIA REGINA LOPES FERREIRA,ADMINISTRADORA,5.0,1998-12-22,2008-10-03,LiquidaÃ§Ã£o Extrajudicial
1608,327000,43504109000179,MASSA FALIDA DE POLLEN - GRUPO ASSISTENCIAL POLIVALENTE,POLLEN,Medicina de Grupo,AV. CONSELHEIRO CARRÃO,2893,,VILA CARRÃO,SÃ£o Paulo,SP,3403002.0,11,22937382,,pollennemail@gmail.com,HIROSHI TAKAHASHI,DIRETOR,4.0,1999-01-18,2011-08-05,LiquidaÃ§Ã£o Extrajudicial
1609,318027,32638488000173,MASSA FALIDA DE PREVINA ADMINISTRADORA DE SERV. MÃDICOS LTDA.,PREVINA,Medicina de Grupo,RUA RAIMUNDO TABIREZA,47,,CENTRO,Dias d'Ãvila,BA,42850000.0,71,21057000,712778411,,ALVARO MARCOS DE AGUIAR,SOCIO DIRETOR,5.0,1998-12-23,2007-04-04,LiquidaÃ§Ã£o Extrajudicial
1610,412643,90383159000125,MASSA FALIDA DE PROMED ASSISTENCIA E SAUDE LTDA,PROMED ASSISTENCIA E SAUDE,Medicina de Grupo,RUA DOS ANDRADAS,860,CONJ 301,CENTRO,Porto Alegre,RS,90020006.0,51,32214558,32214176,promedrs@terra.com.br,ORESTES MANFRO CRUZ,ADMINISTRADOR,4.0,2000-11-16,2014-05-20,LiquidaÃ§Ã£o Extrajudicial
1611,403849,78591000110,MASSA FALIDA DE PRONTOMED ASSISTÃNCIA MEDICA LTDA.,PRONTOMED,Medicina de Grupo,RUA BARÃO DO RIO BRANCO,16,2Âº ANDAR,PASSAGEM,Cabo Frio,RJ,28906170.0,22,28906170,26451529,prontomed@veloxmail.com.br,SERGIO DE SANTÂ¿ANNA RAMALHO,ADMINISTRADOR,6.0,1999-04-28,2018-03-26,LiquidaÃ§Ã£o Extrajudicial
1612,379697,2929110000168,MASSA FALIDA DE PRÃ-SAÃDE PLANOS DE SAÃDE LTDA.,,Medicina de Grupo,PRAÃA DA REPUBLICA,468,8Â°ANDAR,CENTRO,SÃ£o Paulo,SP,1045000.0,01,133512924,133512924,adileia.fagundes@samcil.com.br,LUIZ ROBERTO SILVEIRA PINTO,DIRETOR PRESIDENTE,4.0,1999-02-01,2011-06-01,LiquidaÃ§Ã£o Extrajudicial
1613,409847,3291767000105,MASSA FALIDA DE QUALIMED LTDA. ,QUALIMED,Medicina de Grupo,RUA TUPIS,204,SALA 206,CENTRO,Belo Horizonte,MG,30190060.0,31,25355150,32229764,qualimed@qualimedsaude.com.br,JASSON ALVES PEREIRA JUNIOR,DIRETOR-SÃCIO,4.0,1999-11-18,2010-04-27,LiquidaÃ§Ã£o Extrajudicial
1614,406350,1085223000161,MASSA FALIDA DE REALMED ASSISTÃNCIA  A  SAÃDE LTDA,REAL MED ASSISTÃNCIA  A  SAÃDE,Medicina de Grupo,AV. AMAZONAS,641,CONJUNTO/4-B,CENTRO,Belo Horizonte,MG,30180000.0,31,25353888,25353889,realmedbh@yahoo.com.br,RONALDO LUIZ PEREIRA,REPRESENTANTE LEGAL,6.0,1999-07-12,2012-01-02,LiquidaÃ§Ã£o Extrajudicial
1615,410985,2518366000182,MASSA FALIDA DE RECIFE MERIDIONAL ASSISTÃNCIA MÃDICA LTDA.,MERIDIONAL SAUDE,Medicina de Grupo,AV MARECHAL FLORIANO PEIXOTO,66,,CENTRO,Paulista,PE,53401270.0,81,30334403,32227509,meridioval@saudemeridional.com.br,RUTH ALVES CODECEIRA,SOCIA GERENTE,5.0,2000-04-13,2013-06-10,LiquidaÃ§Ã£o Extrajudicial
1616,353787,29204211000128,MASSA FALIDA DE RIO MED SERVIÃOS DE ASSISTENCIA MÃDICA LTDA,RIO MED SERVIÃOS DE ASSISTÃNCIA MÃDICA LTDA,Medicina de Grupo,RUA JOÃO VALÃRIO,1,,CENTRO,MagÃ©,RJ,25900000.0,21,27292120,26130086,,ANDRÃ CAMPOS PANTALEÃO,SÃCIO GERENTE,4.0,1999-02-04,2006-04-20,LiquidaÃ§Ã£o Extrajudicial
1617,27,4518814000173,MASSA FALIDA DE SALUTAR SAÃDE SEGURADORA S.A.,SALUTAR,Seguradora Especializada em SaÃºde,RUA VISCONDE DE INHAÃMA ,38,12Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20091007.0,21,22166900,22333461,contato@salutarsaude.com.br,ANA CLAÃDIA MATHIAS NAÃFE,LIQUIDANTE EXTRAJUDICIAL,3.0,2001-08-17,2020-10-20,LiquidaÃ§Ã£o Extrajudicial
1618,404951,2312661000188,MASSA FALIDA DE SANTA CRUZ SAÃDE LTDA.,PAME,Medicina de Grupo,RUA SANTO ANTONIO,277,,CENTRO,Santo AntÃ´nio de Posse,SP,13830000.0,19,37949114,32533459,,ORESTES MAZZARIOL JUNIOR,ADMINISTRADOR,4.0,1999-06-10,2011-04-25,LiquidaÃ§Ã£o Extrajudicial
1619,413798,4324878000133,MASSA FALIDA DE SANTA MARINA SAÃDE S/C LTDA,SANTA MARINA SAÃDE,Medicina de Grupo,CALCADA DOS ANTARES,249,SALA 34,CENTRO DE APOIO II,SÃ£o Paulo,SP,6541065.0,11,55625444,55635000,sms@santamarinasaude.com.br,NILSON DE ALMEIDA,DIRETOR,4.0,2001-06-05,2013-07-10,LiquidaÃ§Ã£o Extrajudicial
1620,300926,60538436000160,MASSA FALIDA DE SAUDE ASSISTENCIA MEDICA INTERNACIONAL LTDA,SAUDE INTERNACIONAL,Medicina de Grupo,RUA AURÃLIA ,419,,LAPA,SÃ£o Paulo,SP,5046000.0,11,2100,38742123,saude@saudeinternacional.com.br,ALFREDO DONIS ROMERO,SOCIO,4.0,1998-12-17,2015-08-31,LiquidaÃ§Ã£o Extrajudicial
1621,412813,4184021000165,MASSA FALIDA DE SAUDE MASTER - ASSISTENCIA MEDICA A SAUDE LTDA ,SAUDE MASTER - ASSISTENCIA MEDICA A SAUDE LTDA,Medicina de Grupo,RUA ANTÃNIO CARLOS,38,,CENTRO,Rio Acima,MG,34300000.0,31,32746177,32746177,,ALEXANDRE CHAVES,SOCIO,4.0,2000-12-21,2005-09-19,LiquidaÃ§Ã£o Extrajudicial
1622,367729,18272633000114,MASSA FALIDA DE SAÃDE QUALITY LTDA.,SAÃDE QUALITY,Medicina de Grupo,RUA GOVERNADOR MILTON CAMPOS,293 - A,,CENTRO,Sete Lagoas,MG,35700010.0,31,21079004,37733956,cristiano@saudequality.com.br,EVANILSON DE JESUS VIEIRA,SÃCIO,6.0,1998-12-29,2018-02-19,LiquidaÃ§Ã£o Extrajudicial
1623,320111,2464179000163,MASSA FALIDA DE SAÃDE SIM LTDA ,SAÃDE SIM,Medicina de Grupo,AVENIDA DAS ARAUCÃRIAS,LOTE 1835,"LOTES 1835, 1905,1955 E 2005- SALA 301- ",ÃGUAS CLARAS ,BrasÃ­lia,DF,71936250.0,61,40901718,,comunicacao@saudesim.med.br,RAPHAEL DOS SANTOS COELHO,SÃCIO ADMINISTRADOR,4.0,1999-01-27,2022-08-10,LiquidaÃ§Ã£o Extrajudicial
1624,359751,10930600000102,MASSA FALIDA DE SEMEPE SERVICO MEDICO DE PERNAMBUCO LTDA,SEMEPE,Medicina de Grupo,"AV.  MANOEL BORBA,",440,/468,BOA VISTA,Recife,PE,50070000.0,81,34236938,34230081,gustavo@semepe.com.br,AMAURY GOMES SANTIAGO,DIRETOR PRESIDENTE,1.0,1998-12-21,2007-08-15,LiquidaÃ§Ã£o Extrajudicial
1625,388122,61799946000154,MASSA FALIDA DE SERMA SERVICOS MEDICOS ASSISTENCIAIS S/A ,SERMA ASSISTÃNCIA MÃDICA,Medicina de Grupo,RUA MARIA HELENA,164,,CENTRO,CarapicuÃ­ba,SP,6320070.0,011,31592001,31592001 ramal 2014,administracao@serma.com.br,LUIZ ROBERTO SILVEIRA PINTO,SOCIO ADMINISTRADOR,4.0,1998-12-29,2011-11-21,LiquidaÃ§Ã£o Extrajudicial
1626,365939,62048558000102,MASSA FALIDA DE SERMED SERVIÃOS HOSPITALARES S/C LTDA ,SERMED,Medicina de Grupo,RUA LIBERO BADARO,152,14Âº ANDAR,CENTRO,SÃ£o Paulo,SP,1008000.0,11,32937255,32937256,contabil_o.nagai@uol.com.br,RICARDO JOSÃ SALIM,SÃCIO-GERENTE,4.0,1998-12-18,2009-12-29,LiquidaÃ§Ã£o Extrajudicial
1627,342505,28553121000180,MASSA FALIDA DE SERMEDE SERVIÃO MÃDICO E DENTÃRIO LTDA,SERMEDE SERVIÃO MÃDICO E DENTÃRIO LTDA.,Medicina de Grupo,RUA DOUTOR FRANCISCO PORTELA,2796,CASA,CAMARÃO,SÃ£o GonÃ§alo,RJ,24436805.0,21,26254335,26254335,cpd@sermede.com.br,ARNALDO MARIO SABROSO RUIZ,SÃCIO GERENTE,6.0,1998-12-17,2014-06-17,LiquidaÃ§Ã£o Extrajudicial
1628,333735,88921317000101,MASSA FALIDA DE SERVIMED - SERVIÃO DE ASSISTÃNCIA MÃDICA LTDA,CLINICAS REUNIDAS,Medicina de Grupo,RUA FARRAPOS,295,,FLORESTA,Porto Alegre,RS,90220000.0,51,30121000,32288011,,DANIEL SILVA CASCO,PROCURADOR,4.0,1998-12-28,2012-10-29,LiquidaÃ§Ã£o Extrajudicial
1629,357685,62574884000145,MASSA FALIDA DE SERVIÃO DE ASSISTÃNCIA MÃDICA AO SERVIDOR PÃBLICO S/C LTDA,SAMESP,Medicina de Grupo,AVENIDA SÃO LUIZ ,50,CONJ. 71 E,CENTRO,SÃ£o Paulo,SP,1046000.0,11,32598955,32598955,presidencia@samesp.com.br,MARIO RUAS COSTA,DIRETOR PRESIDENTE,5.0,1999-01-05,2012-07-11,LiquidaÃ§Ã£o Extrajudicial
1630,314374,10941664000109,MASSA FALIDA DE SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA,SAME,Medicina de Grupo,PRAÃA DA BANDEIRA,74,,MADALENA,Recife,PE,50720565.0,81,32310443,32310443,smatheus@otimizanet.com.br,OSWALDO NASCIMENTO COSTA,DIRETOR,,1999-01-08,2009-08-27,LiquidaÃ§Ã£o Extrajudicial
1631,408913,28657336000140,MASSA FALIDA DE SERVIÃO DE ASSITÃNCIA MÃDICA & INTEGRADOS DIAGNÃSTICOS LTDA,SAÃDE.COM,Medicina de Grupo,RUA URUGUAIANA,55,SALA 1009 E 1010,CENTRO,Rio de Janeiro,RJ,20050094.0,21,2224631,,NÃO POSSUI,WILMA CARDOSO,REPRESENTANTE LEGAL,4.0,1999-10-13,2012-04-18,LiquidaÃ§Ã£o Extrajudicial
1632,337625,1410841000130,MASSA FALIDA DE SISTEMA MEDICO DA SAUDE S/A,SIMSAÃDE,Medicina de Grupo,RUA PEREIRA FILGUEIRAS,1931,SALAS 203 E 204,MEIRELES,Fortaleza,CE,60160150.0,85,08,32249444,sampce@fortalnet.com.br,IRANILDA MOREIRA LEMOS,REPRESENTANTE LEGAL,5.0,1998-12-22,2010-03-10,LiquidaÃ§Ã£o Extrajudicial
1633,411027,3591826000160,MASSA FALIDA DE SOCIMED - PLANO DE ASSISTÃNCIA MÃDICA LTDA.,SOCIMED - PLANO DE ASSISTENCIA MEDICA LTDA,Medicina de Grupo,AV TREZE DE MAIO,33,901/908,CENTRO,Rio de Janeiro,RJ,20031000.0,021,25173067,25327816,socimed@socimedsaude.com.br,CEZAR DUARTE DOS SANTOS,DIRETOR PRESIDENTE,6.0,2000-02-04,2007-07-20,LiquidaÃ§Ã£o Extrajudicial
1634,410926,3550445000133,MASSA FALIDA DE SOSAUDE ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,SÃ SAÃDE ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,Medicina de Grupo,RUA JOSÃ MARQUES DOS REIS,1055,SALA 06,MELO VIANA,Esmeraldas,MG,35740000.0,31,30788000,30788008,sosaude@sosaude.com.br,KLEBER JUAREZ MACHADO FURBINO,SÃCIO - ADMINISTRADOR,4.0,2000-03-24,2015-07-20,LiquidaÃ§Ã£o Extrajudicial
1635,402435,1549701000147,MASSA FALIDA DE STARMED ASSISTÃNCIA MÃDICA LTDA.,ARRECIFES,Medicina de Grupo,"AV. GUARARAPES,",111,SALA 702 - ED. SULACAP,SANTO ANTÃNIO,Recife,PE,50010918.0,81,21028121,32217080,dental@jpa.zaz.com.br,RUTH ALVES CODECEIRA,SÃCIA-GERENTE,,1999-03-22,2007-05-21,LiquidaÃ§Ã£o Extrajudicial
1636,364355,2326276000190,MASSA FALIDA DE SUPERMED ASSISTENCIA MÃDICA S/C LTDA. ,SUPRAMED,Medicina de Grupo,AV. AMAZONAS,641,,CENTRO,Belo Horizonte,MG,30180908.0,31,2727990,2727977,,MARCELO FERREIRA BRITO BUZELIN,SUPERINTENDENTE,,1998-12-22,2003-07-22,LiquidaÃ§Ã£o Extrajudicial
1637,310166,2185702000112,MASSA FALIDA DE SÃO LUCAS MED-VIDA ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA,MED-VIDA,Medicina de Grupo,CALÃADA DOS GERÃNIOS,98,1Âº ANDAR,CENTRO COMERCIAL,Barueri,SP,6453000.0,11,55491942,55491942,medvidasaude@yahoo.com.br,CARLOS EUSTAQUIO DE SOUZA,SÃCIO ADMINISTRADOR,4.0,1999-01-07,2008-04-09,LiquidaÃ§Ã£o Extrajudicial
