UF,RazaoSocial,MediaDespesas,TotalDespesas
SP,SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,1064645.8844047617,89430254.28999999
SP,PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,70013.99713380839,88427678.38
RO,AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,1378880.3590476192,86869462.62
CE,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,1541368.9789285713,86316662.82
MT,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,376162.4277631579,85765033.53
RS,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,1354377.2584126985,85325767.28
SE,CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,981890.2743529411,83460673.32
SP,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,326099.8159920635,82177153.63
MG,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,1040541.7512820514,81162256.60000001
RS,SOCIEDADE PORTUGUESA DE BENEFICÃNCIA,602146.9838345865,80085548.85
ES,MAIS SAUDE S/A,1280611.2437096774,79397897.11
MG,AURORA SAÃDE LTDA,892841.9754022988,77677251.86
BA,ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,949488.4479012346,76908564.28
PB,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,458173.43532934133,76514963.7
AL,UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,2828017.8355555558,76356481.56
RS,ON MED ASSISTÃNCIA MÃDICA LTDA,747892.235490196,76285008.02
SP,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,1172541.6844615384,76215209.49
RS,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,341542.83905405406,75822510.27
MG,DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,557551.2774074074,75269422.45
RN,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1312202.8329824563,74795561.48
PB,UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,1643859.6473333333,73973684.13
GO,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,229141.0785669782,73554286.22
MG,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,533411.4468613139,73077368.22
SC,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,737889.2698989899,73051037.72
ES,SANTA CASA DE SAÃDE - SCS,690275.6528846155,71788667.9
GO,UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,785881.0828571429,71515178.54
MG,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,560547.4942857143,70628984.28
MG,UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,449985.17121794866,70197686.71
RS,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,997886.7604347826,68854186.47
SP,VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,580676.6626495727,67939169.53
RS,HOSPITAL DE PRONTOCLINICA LTDA.,641985.3879999999,67408465.74
PB,FUNASA SAÃDE,706316.0188421053,67100021.79
MS,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,524665.2800787402,66632490.57
MG,UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,466507.46042857144,65311044.46
SP,ATÃVIA SERVIÃOS DE SAÃDE S/A,734171.6886363636,64607108.6
ES,RIO DOCE SAÃDE,603037.6830188679,63921994.4
PE,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,1399748.8168888888,62988696.76
PR,VIVENTERIS LTDA,48025.063412509895,60655655.089999996
SP,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),598927.6758999999,59892767.589999996
AM,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",1125770.9645098043,57414319.19000002
SP,PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,232315.8337804878,57149695.11
SP,ALLIANZ SAÃDE S/A,117765.4660412371,57116251.029999994
MG,TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,1018393.1994642857,57030019.17
RS,ASSOCIAÃAO UNISAUDE MARAU,591034.9866666667,56739358.72
GO,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,439054.38421875,56198961.18
SP,ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,801816.3039130435,55325324.97
PI,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,1140561.0641666667,54746931.08
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,671957.733125,53756618.65
SP,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,929559.9484210527,52984917.06
RJ,"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",705022.5950666667,52876694.63
PB,UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,964528.6675925927,52084548.050000004
ES,FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,612225.0018823529,52039125.16
SP,ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,1006998.3174509803,51356914.19
MG,FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,366150.33864285715,51261047.410000004
SP,ASSOCIACAO DE SAUDE HOLAMBRA,40558.37042755345,51225221.85
AM,ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,771265.7563076923,50132274.16
DF,ODONTOGROUP SISTEMA DE SAÃDE LTDA.,1034027.4166666666,49633316.0
RJ,OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,416644.69369747903,49580718.550000004
MG,HOSPITAL CESAR LEITE,457083.67878504674,48907953.63
SP,UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,1015469.9355319148,47727086.97
BA,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,534789.8966666666,46526721.01
PB,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,440925.5996153846,45856262.36
SP,R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA,1206736.942631579,45856003.82
MG,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,497720.29593406594,45292546.93
RS,SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,557867.7844444445,45187290.54
SC,"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE",584083.7059210526,44390361.65
AM,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,632433.4030434783,43637904.81
MG,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,200010.77303317536,42202273.11
PR,ANGELI SISTEMAS DE SAUDE S.A.,465910.49511111114,41931944.56
MG,ASSOCIAÃÃO BENEFICENTE CATÃLICA,332458.54760000005,41557318.45
RJ,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,375760.83870370366,40582170.58
SP,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,539497.3084,40462298.13
PA,SUL DO PARÃ LTDA,687610.2707017545,39193785.43000001
SP,SISTEMA TOTAL DE SAÃDE LTDA.,425846.9481521739,39177919.23
RS,HOSPITAL S.P. LTDA.,433876.14488888887,39048853.04
MG,MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,310803.6110569106,38228844.160000004
SP,PRONTO SOCORRO CONDE DE MOREIRA LIMA,257207.11401360543,37809445.76
RJ,PLAMESC PLANOS DE SAÃDE LTDA,431242.12977011496,37518065.29
MG,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,317967.5285217391,36566265.78
SP,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,579746.6077777777,36524036.29
MG,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,386915.23872340424,36370032.44
RJ,PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,564937.8155555556,35591082.38
SP,PERSONAL CARE OPERADORA DE SAÃDE SA,40700.97193586698,34270218.37
BA,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,757403.8833333333,34083174.75
PR,ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,490816.4152173913,33866332.65
MG,MEDGOLD ASSISTENCIA MEDICA LTDA - ME,205032.5753939394,33830374.94
SE,SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,744702.5868888889,33511616.41
RJ,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,1149938.6555172415,33348221.01
SP,SANTA CASA DE MISERICÃRDIA DE TUPÃ,389023.16119047615,32677945.54
SP,ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,304306.7976635514,32560827.35
SP,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,272834.4172268908,32467295.650000002
PB,COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,558019.2829824561,31807099.13
DF,PLENUM ASSISTENCIA MEDICA  LTDA,1118785.9239285714,31326005.87
MG,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,548616.9810714286,30722550.94
MS,FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,460735.0821212121,30408515.419999998
SP,UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,247571.00661157025,29956091.8
SP,VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,429533.44666666666,29637807.82
MG,PLANO ASSISTENCIAL SÃO LUCAS LTDA,269307.64990909095,29623841.490000002
SP,DONA SAÃDE CLINICAS LTDA ,63112.513240343345,29410431.169999998
PB,UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,421506.46782608697,29083946.28
DF,S1 OPERADORA DE PLANO DE SAÃDE LTDA,22475.514996041173,28386575.44
SP,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,315281.6804444444,28375351.24
SP,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,493843.14175438596,28149059.08
MG,CEDPLAN SAÃDE LTDA EPP,294199.0698924731,27360513.5
MG,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,495937.4435185185,26780621.95
SP,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,417709.59555555554,26315704.52
RJ,CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.,662059.9110256409,25820336.529999997
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,20287.919493269994,25623642.32
PE,VALE PLANOS DE SAÃDE LTDA,567796.8128888889,25550856.580000002
PR,CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,296622.838372093,25509564.099999998
SP,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,421538.40383333334,25292304.23
RJ,SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,459074.3398148148,24790014.349999998
AL,ASSOCIAÃÃO DO FISCO DE ALAGOAS,291873.68012048193,24225515.45
PA,ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,359867.2133333333,23751236.08
SP,UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,386140.3283333333,23168419.7
GO,UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,538686.7573809524,22624843.81
CE,ODONTOART PLANOS ODONTOLÃGICOS LTDA,456945.81265306124,22390344.82
MG,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,387183.65736842103,22069468.47
ES,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,312134.9627536232,21537312.43
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,246749.376091954,21467195.72
PR,UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,442593.92250000004,21244508.28
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,291123.8813888889,20960919.46
MG,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,256649.13123456787,20788579.63
RS,ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,229879.92079545456,20229433.03
SP,ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,279801.7236111111,20145724.1
SE,PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,447000.03044444445,20115001.37
SP,DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,15895.708685669042,20076280.07
SP,SEPACO SAÃDE LTDA,266482.6608,19986199.560000002
SP,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,256419.29974025977,19744286.080000002
BA,PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,150544.4753846154,19570781.8
RJ,SD-M OPERADORA DE PLANOS DE SAUDE LTDA,376821.5764705883,19217900.400000002
SP,AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP,14978.12593824228,18917373.06
PR,UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,282928.0806153846,18390325.240000002
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,332787.3892592593,17970519.02
SP,UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,238372.26466666668,17877919.85
AP,COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,370969.50416666665,17806536.2
GO,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,227188.81974358976,17720727.94
SP,RODRIGUES LEIRA ODONTOLOGIA LTDA.,368536.40375,17689747.38
PB,DENTAL CENTER LTDA,388969.6551111111,17503634.48
SE,ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,214533.34625,17162667.7
SP,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,227117.24546666667,17033793.41
MG,BENEFICENCIA SOCIAL BOM SAMARITANO,127563.7362121212,16838413.18
RJ,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,199843.01207317074,16387126.99
PB,UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,191295.99000000002,16068863.160000002
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,148917.56476635515,15934179.43
RJ,HSMED SAUDE LTDA,12511.307133808394,15801780.91
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,152308.75019417476,15687801.27
SP,SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,348124.9446666667,15665622.51
RJ,CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,270530.36333333334,15420230.71
AL,DENTAL MASTER LTDA - EPP,724555.6647619049,15215668.96
MG,PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,325618.12022222223,14652815.41
SP,ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,301106.11833333335,14453093.680000002
SP,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,114436.01744,14304502.18
SP,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,10963.04434679335,13846325.01
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,115552.84965811965,13519683.41
RJ,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,179994.34186666668,13499575.64
PB,DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,294278.8315555556,13242547.42
RS,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,269284.8204166667,12925671.38
RS,PORTO ALEGRE CLÃNICAS LTDA. - EM LIQUIDAÃÃO EXTRAJUDICIAL,349657.91638888884,12587684.989999998
SP,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,196114.7061904762,12355226.49
MG,COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ,210778.98350877193,12014402.06
SP,ODONT-OPERADORA ODONTOLOGICA LTDA,173993.97545454546,11483602.38
ES,BLUZZ SAÃDE S/A,150469.83500000002,11134767.790000001
PA,PORTO DIAS SAUDE LTDA.,183134.85966666666,10988091.58
SP,ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,161680.38318181818,10670905.29
PE,"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",219526.97687500002,10537294.89
SP,PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,215315.25208333333,10335132.1
SP,UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,23407.124426605504,10205506.25
RS,ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,111187.19744444443,10006847.77
MG,ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,237403.7119047619,9970955.9
PR,MEDHEALTH PLANOS DE SAÃDE LTDA,163983.19,9838991.4
RJ,ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA,126042.40922077921,9705265.51
BA,PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,456095.62619047624,9578008.15
RJ,HEALTH-MED SISTEMA DE SAUDE LTDA,7400.839366587489,9347260.12
SP,CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA,19457.05260215054,9047529.46
CE,FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,88112.47099999999,8811247.1
RO,INNOVA PLANO DE SAUDE LTDA,311293.60785714287,8716221.02
SP,UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,252626.89636363636,8336687.58
BA,QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,361368.7095238095,7588742.899999999
SP,IRMANDADE SANTA CASA DE MISERICÃRDIA DE ITAPEVA,84615.12896551724,7361516.22
MT,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,128489.70403508772,7323913.13
SP,ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,5027.944845605702,6350294.340000001
MT,INFINITY SAÃDE SUPLEMENTAR LTDA,90519.35813559323,5340642.13
MG,SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI,70092.77866666667,5256958.4
MA,SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,109770.44333333334,4939669.95
CE,SISTEMA PREVSAUDE DENTAL LTDA,3758.723190815518,4747267.39
ES,EXCELÃNCIA PLANO DE SAÃDE S/A,92834.79764705882,4734574.68
CE,CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.,91394.73921568628,4661131.7
SP,SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,95172.80288888888,4282776.13
SP,CROWN ODONTOLOGIA DE GRUPO LTDA,89842.74,4042923.3000000003
RO,AMERON - ASSISTÃNCIA MÃDICA RONDÃNIA S/A. - EM LIQUIDAÃÃO EXTRAJUDICIAL,75073.06784313727,3828726.4600000004
SP,QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.,1271107.17,3813321.51
PR,HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,122048.98500000002,3661469.5500000003
RS,NOVODENTE S/A,9750.554852941177,3315188.6500000004
TO,BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,146237.83952380953,3070994.63
MG,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,34683.960999999996,2774716.88
MG,SAUDIA ASSISTENCIA MÃDICA LTDA,39034.34983870968,2420129.69
CE,ODONTO PRIME S/S LTDA,130105.7738888889,2341903.93
MG,PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA,59207.07157894736,2249868.7199999997
SP,ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA,1554.812945368171,1963728.75
RJ,G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,22921.56023809524,1925411.06
RS,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,25066.559866666666,1879991.99
SP,PLANO SIGMA SAÃDE LTDA,11643.32816455696,1839645.8499999999
MG,CEAM BRASIL - PLANOS DE SAÃDE LTDA,46363.78578947366,1761823.8599999992
BA,BEMSTAR ASSISTENCIA MEDICA LTDA,17605.97695652174,1214812.41
SP,SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.,1241.5790855106886,1045409.5899999997
SP,ODILE SERVIÃOS DE SAÃDE LTDA.,20545.735348837206,883466.6199999999
SP,CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A,15162.591111111102,818779.9199999995
DF,EVO SAUDE ASSISTENCIA MEDICA LTDA,26179.266,785377.98
SP,CLÃNICA SÃO GABRIEL S/S LTDA,483.55132224861444,610725.3200000001
MG,SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA,308.23346001583536,389298.86000000004
SP,LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,7732.8739534883725,332513.58
SP,ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,256.45598574821855,323903.91000000003
RJ,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,107245.92,321737.76
SP,BIORAL SISTEMA ODONTOLÃGICO LTDA.,6333.946874999998,304029.4499999999
RO,SAUDE SALV ASSISTENCIA MEDICA LTDA,15881.97,222347.58
MG,SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,192.42685273159142,162023.40999999997
PB,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,568.8468421052631,32424.269999999997
SP,VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.,9591.236666666666,28773.71
SP,ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.,835.2941176470588,14200.0
SP,AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA,0.0,0.0
CE,HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,0.0,0.0
ES,BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,0.0,0.0
MG,AMPLITUDE PLANOS DE SAUDE LTDA ,0.0,0.0
SP,BIT LIFE BENEFÃCIOS LTDA,0.0,0.0
SP,HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,0.0,0.0
SP,JURAL ADMINISTRADORA DE BENEFICIOS LTDA,0.0,0.0
SP,ELITE SAUDE SERVICOS MEDICOS LTDA.,0.0,0.0
SP,VROCCHI WAY ADMINISTRADORA DE BENEFICIOS LTDA,0.0,0.0
SP,SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA,0.0,0.0
RJ,MAXIMED PLANOS DE SAUDE LTDA,0.0,0.0
DF,ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.,0.0,0.0
SP,UNIC ASSISTENCIA MEDICA LTDA,0.0,0.0
PB,CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA,0.0,0.0
SP,PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,0.0,0.0
SP,NEXO - ADMINISTRADORA DE BENEFICIOS LTDA,0.0,0.0
SP,BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.,0.0,0.0
SP,SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,0.0,0.0
SP,ATIMED ASSISTENCIA MEDICA LTDA,0.0,0.0
ES,TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,0.0,0.0
SP,A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.,-304.89,-304.89
SP,LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,-4083.0,-4083.0
ES,UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A,-6100.21,-12200.42
MG,VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA,-4578.610000000001,-13735.830000000002
SP,CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,-2333.3333333333335,-14000.0
MT,UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO,-23422.924444444445,-421612.64
RJ,QV BENEFÃCIOS EM SAÃDE LTDA,-33537.252,-503058.78
SP,QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,-266879.79333333333,-800639.38
SP,INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,-2781.0153919239906,-3512422.44
SP,UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,-1458444.5066666666,-4375333.52
MG,YOU ASSISTÃNCIA MÃDICA LTDA.,-350248.41466666665,-5253726.22
SP,ZURICH SANTANDER BRASIL ODONTO LTDA.,-157324.7543181818,-6922289.1899999995
SP,UNIVIDA USA OPERADORA EM SAUDE S/A,-14247.160079176563,-17994163.18
PR,UNIMED FOZ DO IGUACU COOPERATIVA TRABALHO MEDICO,-248726.04017094016,-29100946.7
