RazaoSocial,TotalDespesas
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,19570781.8
SD-M OPERADORA DE PLANOS DE SAUDE LTDA,19217900.400000002
AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP,18917373.06
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,18390325.240000002
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,17970519.02
UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,17877919.85
COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,17806536.2
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,17720727.94
RODRIGUES LEIRA ODONTOLOGIA LTDA.,17689747.38
DENTAL CENTER LTDA,17503634.48
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,17162667.7
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,17033793.41
BENEFICENCIA SOCIAL BOM SAMARITANO,16838413.18
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,16387126.99
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,16068863.160000002
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,15934179.43
HSMED SAUDE LTDA,15801780.91
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,15687801.27
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,15665622.51
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,15420230.71
DENTAL MASTER LTDA - EPP,15215668.96
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,14652815.41
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,14453093.680000002
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,14304502.18
DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,13846325.01
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,13519683.41
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,13499575.64
DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,13242547.42
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,12925671.38
PORTO ALEGRE CLÃNICAS LTDA. - EM LIQUIDAÃÃO EXTRAJUDICIAL,12587684.989999998
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,12355226.49
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ,12014402.06
ODONT-OPERADORA ODONTOLOGICA LTDA,11483602.38
BLUZZ SAÃDE S/A,11134767.790000001
PORTO DIAS SAUDE LTDA.,10988091.58
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,10670905.29
"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",10537294.89
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,10335132.1
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,10205506.25
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,10006847.77
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,9970955.9
MEDHEALTH PLANOS DE SAÃDE LTDA,9838991.4
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA,9705265.51
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,9578008.15
HEALTH-MED SISTEMA DE SAUDE LTDA,9347260.12
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA,9047529.46
FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,8811247.1
INNOVA PLANO DE SAUDE LTDA,8716221.02
UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,8336687.58
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,7588742.899999999
IRMANDADE SANTA CASA DE MISERICÃRDIA DE ITAPEVA,7361516.22
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,7323913.13
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,6350294.340000001
INFINITY SAÃDE SUPLEMENTAR LTDA,5340642.13
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI,5256958.4
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,4939669.95
SISTEMA PREVSAUDE DENTAL LTDA,4747267.39
EXCELÃNCIA PLANO DE SAÃDE S/A,4734574.68
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.,4661131.7
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,4282776.13
CROWN ODONTOLOGIA DE GRUPO LTDA,4042923.3000000003
AMERON - ASSISTÃNCIA MÃDICA RONDÃNIA S/A. - EM LIQUIDAÃÃO EXTRAJUDICIAL,3828726.4600000004
QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.,3813321.51
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,3661469.5500000003
NOVODENTE S/A,3315188.6500000004
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,3070994.63
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,2774716.88
SAUDIA ASSISTENCIA MÃDICA LTDA,2420129.69
ODONTO PRIME S/S LTDA,2341903.93
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA,2249868.7199999997
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA,1963728.75
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,1925411.06
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1879991.99
PLANO SIGMA SAÃDE LTDA,1839645.8499999999
CEAM BRASIL - PLANOS DE SAÃDE LTDA,1761823.8599999992
BEMSTAR ASSISTENCIA MEDICA LTDA,1214812.41
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.,1045409.5899999997
ODILE SERVIÃOS DE SAÃDE LTDA.,883466.6199999999
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A,818779.9199999995
EVO SAUDE ASSISTENCIA MEDICA LTDA,785377.98
CLÃNICA SÃO GABRIEL S/S LTDA,610725.3200000001
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA,389298.86000000004
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,332513.58
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,323903.91000000003
PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,321737.76
BIORAL SISTEMA ODONTOLÃGICO LTDA.,304029.4499999999
SAUDE SALV ASSISTENCIA MEDICA LTDA,222347.58
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,162023.40999999997
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,32424.269999999997
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.,28773.71
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.,14200.0
AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA,0.0
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,0.0
BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,0.0
AMPLITUDE PLANOS DE SAUDE LTDA ,0.0
BIT LIFE BENEFÃCIOS LTDA,0.0
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,0.0
JURAL ADMINISTRADORA DE BENEFICIOS LTDA,0.0
ELITE SAUDE SERVICOS MEDICOS LTDA.,0.0
VROCCHI WAY ADMINISTRADORA DE BENEFICIOS LTDA,0.0
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA,0.0
MAXIMED PLANOS DE SAUDE LTDA,0.0
ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.,0.0
UNIC ASSISTENCIA MEDICA LTDA,0.0
CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA,0.0
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,0.0
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA,0.0
BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.,0.0
SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,0.0
ATIMED ASSISTENCIA MEDICA LTDA,0.0
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,0.0
A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.,-304.89
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,-4083.0
UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A,-12200.42
VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA,-13735.830000000002
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,-14000.0
UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO,-421612.64
QV BENEFÃCIOS EM SAÃDE LTDA,-503058.78
QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,-800639.38
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,-3512422.44
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,-4375333.52
YOU ASSISTÃNCIA MÃDICA LTDA.,-5253726.22
ZURICH SANTANDER BRASIL ODONTO LTDA.,-6922289.1899999995
UNIVIDA USA OPERADORA EM SAUDE S/A,-17994163.18
UNIMED FOZ DO IGUACU COOPERATIVA TRABALHO MEDICO,-29100946.7
