CNPJ,Trimestre,RazaoSocial,MediaDespesaTrimestre,DesvioPadraoDespesaTrimestre
42940528000190,3T2025,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,1561887.763373494,4266563.513562872
946953000147,3T2025,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,1561590.5625806453,3755334.0355446814
103956000119,2T2025,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1561120.3403061223,4666647.498857893
49792664000120,1T2025,SUL DO PARÃ LTDA,1557255.265,1879464.9254475299
8883265000197,1T2025,ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,1556434.8087179486,3031660.6291257264
46614535000153,1T2025,AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,1555041.3231578947,2304074.1863378054
78953023000108,3T2025,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,1553848.790289855,3884260.1942145056
16921561000163,1T2025,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,1550230.6598571427,7317946.288603688
20918393000124,2T2025,OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,1545144.3841025643,3378031.4502926976
3638220000133,2T2025,PLANO DE SAUDE ASES LTDA.,1544586.0934782608,4051495.188713254
78953023000108,2T2025,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,1543201.956811594,3821490.4159637024
3638220000133,1T2025,PLANO DE SAUDE ASES LTDA.,1542607.2619565218,4035531.1976279947
23278898000160,2T2025,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,1540368.370909091,3547396.5684322338
1569902000106,3T2025,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,1538568.0544262296,4165131.4330429756
946953000147,1T2025,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,1537579.751,3645072.1359694167
20909271000171,1T2025,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,1534741.3084057972,4028900.590249881
44663631000166,1T2025,UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,1533836.1734459458,6069631.267940582
23725062000166,1T2025,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,1533143.5472222222,2270602.8473104695
35617257000171,2T2025,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,1533130.8104878047,3393587.7927195476
71925531000133,2T2025,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,1522870.8966666665,3748088.868436095
42940528000190,2T2025,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,1522523.1998780489,4127929.9403856643
41687179000184,3T2025,UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,1521819.5510909092,3381628.352367799
6037000127,3T2025,UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO,1520164.1674025974,4154216.5242315526
62476676000103,3T2025,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1518490.098043478,3765421.2818763647
3637776000105,3T2025,FILOSANITAS SAUDE LTDA,1516658.167,2587546.3206367833
15713057000105,3T2025,ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,1513024.7750877193,3704272.760198732
6037000127,2T2025,UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO,1512238.9209090911,4033481.8126797
103956000119,1T2025,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1509418.6057142857,4698456.428853661
82353079000107,2T2025,PARANA ASSISTENCIA MEDICA LTDA,1508446.4314285715,4147302.7916288394
72127210000156,1T2025,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,1505992.4795833332,2762556.4699113662
85241339000132,1T2025,UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,1503243.0762589928,5929949.561555493
71559272000174,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,1501802.8196969696,3565065.952756417
20168589000149,1T2025,PRONTOMED PLANOS DE SAÃDE LTDA,1500340.0791999998,3616653.66018359
33922160000147,1T2025,ASSOCIAÃÃO FCA SAÃDE,1497857.1687500002,5139324.290909161
11867361000156,3T2025,ASSOCIAÃÃO SAÃDE SÃO JOSÃ,1497396.9217307693,3922573.418375575
13170410000122,3T2025,ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,1496679.570740741,3318836.871940246
3123146000112,2T2025,BIO SAÃDE SERVIÃOS MÃDICOS LTDA,1494886.5502941178,3453147.382915193
37020290000145,3T2025,TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,1491683.057857143,3123116.731922545
3518900000113,3T2025,INSTITUTO CURITIBA DE SAÃDE,1491186.6738717337,13328374.172316285
54991211000162,3T2025,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,1490404.9777391304,4735709.146581946
82353079000107,3T2025,PARANA ASSISTENCIA MEDICA LTDA,1486352.5799999998,3960441.641985937
32421708000102,1T2025,BEST SENIOR OPERADORA DE SAÃDE LTDA,1485396.734054054,4848631.87794123
23278898000160,1T2025,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,1483418.4830232558,3419409.3007136458
4165719000133,2T2025,GS PLANO GLOBAL DE SAÃDE LTDA,1479546.139047619,3614547.4530776264
57214900000159,3T2025,UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,1470791.8790277776,3552011.699113014
33546979000157,3T2025,UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,1470735.2887378642,4258500.272199045
34844263000107,1T2025,ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,1461029.9049019609,3747461.716555234
23802218000165,1T2025,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1460697.255774648,4760299.301044734
2041808000142,1T2025,ADVANCE PLANOS DE SAÃDE LTDA,1453772.152272727,2642907.9132606355
1867792000169,2T2025,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,1453425.7,1868915.644435879
49792664000120,2T2025,SUL DO PARÃ LTDA,1452844.1261111114,1823092.1670742058
1569902000106,2T2025,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,1451872.2969999998,3891910.3544167625
20918393000124,1T2025,OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,1451180.4405405405,3048442.6464605955
23725062000166,2T2025,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,1449299.5784210528,2246061.374984088
72957814000120,3T2025,SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,1447528.9056097562,3245143.336401152
34844263000107,2T2025,ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,1445183.8260784312,3464751.1737145497
20909271000171,2T2025,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,1442512.449857143,3994306.1443450158
57214900000159,2T2025,UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,1441616.1786956522,3443685.5228778427
72918287000144,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),1433440.9570967744,3065248.4403628884
72957814000120,2T2025,SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,1431783.13625,3085427.556584137
87638334000173,2T2025,UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,1423615.250595238,3879090.6700813775
42940528000190,1T2025,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,1423604.4233333333,3824642.437350511
17897995000138,2T2025,PLADISA PLANOS DE SAÃDE SA,1418725.121,4045775.402849634
78420783000150,3T2025,UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,1413160.9983653845,4378193.227466918
4165719000133,1T2025,GS PLANO GLOBAL DE SAÃDE LTDA,1410657.4854761905,3437202.325645383
87638334000173,3T2025,UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,1407694.315,3730510.2593150735
8237810000178,2T2025,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1406154.863157895,2113434.4667506497
7270625000112,2T2025,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,1405641.7180769232,2530996.9047253095
46614535000153,2T2025,AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,1403000.8813636363,2279822.1585604004
103956000119,3T2025,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1399996.0078571427,4298111.148192156
92128610000193,1T2025,"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",1399123.97278481,3404920.4541231156
37020290000145,2T2025,TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,1397567.9810344828,2776423.322423445
25910449000118,1T2025,UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,1394259.4487341773,3484400.9584818324
946953000147,2T2025,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,1391937.1330645161,3403792.7564410027
57214900000159,1T2025,UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,1391310.2609375,3143157.4585172255
15308521000188,2T2025,UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,1391233.8891666667,2643696.1392976944
15713057000105,2T2025,ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,1387636.7487719296,3474855.8081773203
81733115000197,3T2025,UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,1382139.9020689693,2870474.1012374116
36540979000138,3T2025,UNIMED COSTA VERDE RJ,1381641.4075925928,3508159.570064056
3637776000105,2T2025,FILOSANITAS SAUDE LTDA,1377745.7423333335,2302148.5018350435
38272479000198,2T2025,PB ASSISTENCIA MEDICA EU LTDA,1377085.5727586206,2069000.9249803799
1867792000169,1T2025,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,1376949.6413333334,1914887.7019994576
75003525000180,3T2025,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,1375738.12,4420463.23398622
39210844000100,1T2025,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,1375634.9888235293,4077724.4830758837
1867792000169,3T2025,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,1368871.109333333,1825366.7403303504
69612158000119,1T2025,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,1362314.9576923077,1754111.2673004726
87638334000173,1T2025,UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,1359454.5042857144,3766103.6705347165
4257073000114,1T2025,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,1358217.4451351352,3117944.8567538015
47432143000136,3T2025,PLENUM ASSISTENCIA MEDICA  LTDA,1357497.8335714287,1410202.870495946
36540979000138,2T2025,UNIMED COSTA VERDE RJ,1356805.6903703704,3436136.2552053514
81710865000143,2T2025,UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,1356211.8033750001,3676556.4015731197
71925531000133,1T2025,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,1355117.392888889,3212138.57990592
19691730000104,3T2025,MAIS SAUDE S/A,1354299.8696774193,2797593.846504256
25329079000120,2T2025,UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO,1353169.7469696968,4161034.0216183173
2896924000143,3T2025,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,1351763.2360526316,2932741.7409934835
368318000120,1T2025,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,1350474.455625,2798086.3544067037
3518900000113,2T2025,INSTITUTO CURITIBA DE SAÃDE,1347911.308289786,11840372.529302262
1569902000106,1T2025,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,1346170.8415254238,3568787.7426020335
3773153000160,1T2025,TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,1345769.2888461538,2671159.6899369247
75003525000180,2T2025,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,1340543.087672414,4354721.381437443
8237810000178,3T2025,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1335890.167368421,2031160.9507436547
23278898000160,3T2025,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,1333710.7303571429,3331170.7677501542
35617257000171,3T2025,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,1331034.991219512,3076175.6903323736
2896924000143,2T2025,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,1327844.0384210525,2866851.714372315
11867361000156,2T2025,ASSOCIAÃÃO SAÃDE SÃO JOSÃ,1321370.335,3427964.974146239
4257073000114,3T2025,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,1315731.6459459462,3155985.4665382267
88938089000182,2T2025,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,1309683.533809524,1999758.1712897616
25329079000120,3T2025,UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO,1304205.706060606,3795963.346310735
840048000108,2T2025,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,1301776.133137255,2821903.3897171197
87689527000153,3T2025,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1299982.9997979798,3991389.034304042
81733115000197,2T2025,UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,1295201.0629310291,2646567.610118902
3977587000181,1T2025,SBC SAÃDE LTDA.,1293238.6396875,2779771.1712708287
67839969000121,1T2025,AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,1279485.7965822783,4496335.834167463
25063964000100,1T2025,FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,1278929.572413793,2575426.379977274
71695746000105,2T2025,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,1277283.7386746986,3383645.0948492982
78953023000108,1T2025,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,1276057.1418840578,3200209.121903125
41687179000184,2T2025,UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,1275923.322181818,2818702.0708165914
4257073000114,2T2025,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,1275025.9018918918,2997266.236526279
840048000108,3T2025,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,1274390.9960784314,2672103.343616773
34732056000152,3T2025,ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,1269171.2233333334,2255846.620537002
13170410000122,2T2025,ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,1266805.2322222223,2893704.232915458
82353079000107,1T2025,PARANA ASSISTENCIA MEDICA LTDA,1266074.5573913045,3779084.8290851824
4002216000147,2T2025,SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,1260808.4315624998,2771810.332629357
48721401000167,3T2025,UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,1260332.036116505,3567529.379002759
307714000147,1T2025,ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,1260075.3026086956,2571502.0615580687
78420783000150,1T2025,UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,1254268.5497979796,3731583.0825084085
2220135000198,3T2025,ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,1251895.2311111111,2283119.5640673297
25205234000104,3T2025,R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA,1251605.917368421,2014404.4485487414
75003525000180,1T2025,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,1251360.0549137932,4043739.77430942
33546979000157,2T2025,UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,1250583.48,3815484.2030454273
57149775000140,2T2025,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1248062.8864473684,3416557.681236949
52204526000197,2T2025,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,1244660.8818181818,2139913.508284143
41687179000184,1T2025,UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,1239787.2158181819,2741157.9681774424
69612158000119,2T2025,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,1237465.0692307693,1598495.3262574528
71695746000105,3T2025,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,1235407.4245238095,3372242.4933130476
15308521000188,1T2025,UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,1234563.1408333334,2916402.6354667866
52204526000197,3T2025,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,1234077.1345454545,2101942.035415127
78420783000150,2T2025,UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,1228334.9531372548,4014687.142559485
48721401000167,2T2025,UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,1225869.4005,3464535.3969610482
34259000153,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,1209700.2621428573,2590041.169672019
72918287000144,2T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),1208030.9641935483,2582294.540830836
34259000153,2T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,1207693.7017857141,2564166.581275475
19691730000104,1T2025,MAIS SAUDE S/A,1206922.6177419354,2696362.827809202
11867361000156,1T2025,ASSOCIAÃÃO SAÃDE SÃO JOSÃ,1206047.9149019606,3085638.5514386296
3977587000181,3T2025,SBC SAÃDE LTDA.,1203996.7665624998,2635062.3232513177
96182068000108,3T2025,UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,1203131.9602380951,2287666.0403236155
46614535000153,3T2025,AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,1202620.8222727275,2376171.622033971
7270625000112,1T2025,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,1201271.6265384615,2101538.6302760374
55990451000105,3T2025,SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,1201153.8399999999,2136944.1421760884
57149775000140,3T2025,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1199891.3090789474,3273444.0254572635
3518900000113,1T2025,INSTITUTO CURITIBA DE SAÃDE,1197346.3243467933,10652112.175670339
62476676000103,2T2025,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1195329.730888889,3022753.664104953
8237810000178,1T2025,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1194563.4684210527,1796988.92563193
35617257000171,1T2025,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,1189169.80475,2627909.5175819886
48717516000188,1T2025,UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,1187500.97234375,2743811.9482472884
33546979000157,1T2025,UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,1178017.6497087379,3842097.5117908157
55990451000105,2T2025,SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,1177011.8489285714,2145494.72478152
80653975000158,2T2025,UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1175592.6061956522,3172465.7096585883
3977587000181,2T2025,SBC SAÃDE LTDA.,1175240.8628125,2645501.4096061643
92240605000178,3T2025,ON MED ASSISTÃNCIA MÃDICA LTDA,1171523.8160606064,2214634.2256979262
80653975000158,1T2025,UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1171000.8704444445,3100240.8186685815
1659087000176,3T2025,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,1163809.9060655737,2551121.3244956466
25205234000104,2T2025,R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA,1161867.967894737,1830896.99737453
26185199000163,3T2025,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,1160928.636923077,2001449.285185779
3637776000105,1T2025,FILOSANITAS SAUDE LTDA,1159076.599,1908792.2997240343
96182068000108,2T2025,UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,1158650.7842857142,2260229.8783065
96396395000162,2T2025,UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,1157063.2978571428,1103403.9621092398
20918393000124,3T2025,OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,1154050.720208333,2500412.956742624
13086566000120,3T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,1153593.5041935486,2622650.584852927
42936518000181,3T2025,UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,1152076.517254902,2646038.9076822773
6091170000105,3T2025,UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO,1146617.902692308,3088307.0111322342
12923462000160,1T2025,UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,1136640.1561111112,1726791.3739225978
71695746000105,1T2025,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,1136414.842929293,3317752.812280514
4439627000102,1T2025,ALLIANZ SAÃDE S/A,1132845.7446875,2568089.526761408
81710865000143,1T2025,UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,1132055.9637179486,3341730.0442933734
87689527000153,2T2025,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1128095.862020202,3507783.1343311653
34259000153,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,1126445.9407142855,2389080.894932113
84112481000117,3T2025,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",1125770.9645098043,3497594.6929296996
78931391000155,3T2025,UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,1120636.7506834532,6222825.50722984
48721401000167,1T2025,UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,1120083.2086458334,3216445.615390565
2896924000143,1T2025,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,1118503.2497368422,2431427.734321958
48717516000188,2T2025,UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,1118323.252878788,2835143.804082117
13170410000122,1T2025,ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,1111444.8803703703,2706970.304955642
62476676000103,1T2025,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1109852.3734090908,2793742.0852857144
25329079000120,1T2025,UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO,1106721.7717171719,3420965.4835523944
15215452000168,1T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,1103490.9484848485,2644270.337733423
57149775000140,1T2025,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1103192.8812,3261844.0395747647
20946877000187,3T2025,AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,1102701.5260869565,2665649.8432603623
41871989000196,1T2025,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,1097652.3484210528,2885111.8970023477
3268622000193,3T2025,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,1093230.6351515152,2204699.8702538037
87689527000153,1T2025,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1093071.8193814433,3358869.86692924
2220135000198,2T2025,ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,1091209.1096296294,2105808.5624464243
2751464000165,2T2025,ODONTOGROUP SISTEMA DE SAÃDE LTDA.,1088230.8768749998,1636769.6046209303
48717516000188,3T2025,UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,1086570.8918181818,2616538.2731441357
41871989000196,3T2025,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,1086286.9921951222,3034338.084447531
2220135000198,1T2025,ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,1085723.798076923,1990563.551048044
88732318000108,1T2025,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,1085072.2026153847,2632208.9431886673
381694000154,2T2025,UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,1084371.2001801801,3261825.803391117
96396395000162,1T2025,UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,1081754.8223076924,935273.4254955011
15215452000168,3T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,1076940.588125,2142440.890492626
1356020000162,3T2025,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1076750.4946534652,2694616.200259278
26150979000178,2T2025,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,1076675.0722,2418894.6346432576
25471574000179,1T2025,UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,1073100.294,2834123.1712161344
2903477000102,2T2025,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,1071773.1015624998,2287486.9224054758
29640612000120,1T2025,CONFERÃNCIA SÃO JOSÃ DO AVAÃ,1069530.854,2464671.112425501
37020290000145,1T2025,TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,1068983.98,2212284.8652838017
2751464000165,3T2025,ODONTOGROUP SISTEMA DE SAÃDE LTDA.,1067577.679375,1583164.4712994627
