CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,50091.090000000004
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,7161.68
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,598337.96
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,26820.0
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,1740.1099999999997
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,95011.14000000001
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,17969689.0
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,1082.61
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,64299.95999999999
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,735770.8099999999
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,829.0800000000002
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,78670.41000000002
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,142510.76
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,142510.76
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,78064.5
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,53604.28999999999
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,247216.71999999997
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,20244587.830000002
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,20244587.830000002
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,997682.4499999998
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,10002328.620000001
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,8981.100000000002
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,730238.98
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,543786.379999999
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,543786.379999999
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-552.369999999999
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-49256.5
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,544338.75
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,544338.75
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,14858.589999999851
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,14858.589999999851
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45171402000197,UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-57687.179999999935
45171402000197,UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
2513939000185,PLANO ASSISTENCIAL SÃO LUCAS LTDA,2T2025,2025,46972.45999999999
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-6973.200000000012
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-6973.200000000012
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-6973.200000000012
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-6017.779999999999
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,284002.08999999997
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,4291158.31
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,4291158.31
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,292776.97
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,99819.45999999996
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,448508.87999999995
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,7952.700000000001
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,3310426.3000000003
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,5132.889999999999
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,350.95
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,91.69999999999999
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,296057.10000000003
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,75214.38
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,75214.38
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,75214.37999999999
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,156720.97999999998
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,156720.97999999998
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,156720.97999999998
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,156720.97999999998
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,156720.97999999998
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,145197.78999999998
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,11523.190000000002
45272366000158,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,2T2025,2025,795538.5999999996
45272366000158,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,2T2025,2025,717449.7899999991
45272366000158,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,2T2025,2025,78088.81000000006
35917970000130,UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,175286.95000000007
35917970000130,UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,175286.95000000007
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,-31733.48000000001
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,-31733.48000000001
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,0.0
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,-199771.74
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,-199771.74
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,-199771.74
2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2T2025,2025,-199771.74
85241339000132,UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,2T2025,2025,90000.0
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,295573.68000000005
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,1003.1500000000001
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,82179.64000000001
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,34717.34
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,116.57
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,81291.51000000001
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,12882.000000000002
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,26301.39
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,333966.3599999999
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,19188935.24
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,1961965.17
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,402432.47000000003
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,464860.2100000001
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,0.0
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,104.19
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,2438.2400000000002
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,1281993.3399999999
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,1281993.3399999999
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,47723.23999999999
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,235878.17
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,13760.220000000005
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,2249.5199999999995
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,151811.86
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,791349.47
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,1297.28
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,51973.98999999999
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,22021.690000000002
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,64469881.949999996
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,64458956.07000001
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2T2025,2025,1995614.72
7583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2T2025,2025,11663647.399999999
7583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2T2025,2025,16811679.150000002
7583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2T2025,2025,2735109.05
7583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2T2025,2025,2735109.05
7583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2T2025,2025,25047.809999999998
7583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2T2025,2025,2209655.51
7583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2T2025,2025,286.16999999999996
7583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2T2025,2025,34586.51
7583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2T2025,2025,469029.68999999994
7583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2T2025,2025,5178757.050000001
7583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2T2025,2025,5178757.050000001
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,43708.57999999996
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,12500.11
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,31208.469999999972
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,386687.83999999985
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,-271215.98999999836
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,-183627.98999999836
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,-87588.0
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,1720042.8200000003
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,0.0
52204526000197,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,2T2025,2025,0.0
52204526000197,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,2T2025,2025,57375.10000000009
52204526000197,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,2T2025,2025,57375.10000000009
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,174559.67
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,174559.67
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,0.0
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,0.0
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,899.9999999999999
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,2620.75
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,67529.31
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,1965.9399999999996
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,111460.59
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,38699.67
