,REG_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento,RegASNAtivo
1717,360767,1370425000155,MEDICAL MEDICINA ASSISTENCIAL S/A,MEDICAL,Medicina de Grupo,AV ANA CAROLINA DE BARROS LEVY,124,,CENTRO,Limeira,SP,13480755.0,85,32559189,,ans.ndi@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE DA PESSOA JURÃDICA JUNTO A,5.0,1998-12-18,2021-12-02,Pedido de Cancelamento pÃ³s cisÃ£o e incorp. operaÃ§Ã£o de plano,True
1718,422274,36500688000116,MEDICAL PLANOS DE SAÃDE S/A,MEDICAL PLANOS DE SAÃDE S/A,Medicina de Grupo,Rua Doutor Trajano de Barros Camargo,1531,,Centro,Limeira,SP,13480756.0,19,34464646,,medical@medical.com.br,FABIO LUCIANO GOMES SELHORST,Vice-Presidente de Assuntos Corporativos,,2020-06-24,2021-08-24,AUSÃNCIA DE SOLICITAÃÃO DE REGISTRO DE PRODUTO,True
1719,401528,1218317000161,MEDICAL PREV LTDA,MEDICAL PREV,Medicina de Grupo,AV.DOM PEDRO II,710,,CENTRO,Curvelo,MG,35790000.0,38,7217750,7212780,baioneta@net.em.com.br,BRUNO RIBAS,SÃCIO,,1999-03-08,2003-05-29,AusÃªncia de operaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1720,322946,46956918000100,MEDICAMP ASSISTÃNCIA MÃDICA LTDA,MEDICAMP ASSISTÃNCIA MÃDICA LTDA.,Medicina de Grupo,RUA CAROLINA FLORENCE,201,,GUANABARA,Campinas,SP,13073225.0,11,31555360,,ans.ndi@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE LEGAL,5.0,1998-12-21,2009-11-04,Por incorporaÃ§Ã£o,True
1721,382574,61163374000112,MEDICOL MEDICINA COLETIVA S/A,MEDICOL,Medicina de Grupo,AV. LEONARDO DA VINCI,1178,,VILA GUARANI,SÃ£o Paulo,SP,4313001.0,11,50185700,50710004,medicol@medicol.com.br,CICERO AURELIO SINISGALLI JUNIOR,DIRETOR PRESIDENTE,4.0,1998-12-16,2006-07-18,Por incorporaÃ§Ã£o,True
1722,406252,3193167000104,MEDICOR - ASSISTENCIA MÃDICA E ODONTOLÃGICA LTDA,MEDICOR,Medicina de Grupo,RUA PRESIDENTE DUTRA,03 ,SALA 207,CENTRO,TrÃªs CoraÃ§Ãµes,MG,37410000.0,35,2312388,2312388,,EDERSON VANDER BUENO,SÃCIO GERENTE,,1999-07-13,2009-02-27,Descumprimento da RN n.Âº 100/2005,True
1723,40207,43084037000158,MEDINTER - SOCIEDADE BRASILEIRA DE ASSISTÃNCIA MÃDICA S/C. LTDA.,MEDINTER,Medicina de Grupo,RUA SETE DE ABRIL,386,"AND, CJTO. 43",CENTRO,SÃ£o Paulo,SP,1551000.0,11,2144944,2551556,molinari@uol.com.br,,,,1999-03-15,1999-10-29,Descumprimento da Circular SUSEP no. 77/1999,True
1724,368849,49364193000159,MEDIPLAN ASSISTENCIAL LTDA,MEDIPLAN,Medicina de Grupo,RUA RODRIGUES PACHECO,144,,CENTRO,Sorocaba,SP,18035085.0,11,31555360,,ans.ndi@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE LEGAL,5.0,1998-12-29,2021-09-03,Por incorporaÃ§Ã£o,True
1725,349127,88116074000139,MEDISUL ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,MEDISUL,Medicina de Grupo,RUA CONDE DE PORTO ALEGRE,396,CASA,FLORESTA,Porto Alegre,RS,90220210.0,51,32220928,32229231,medisul@medisulsaude.com.br,PAULO ROALDO STEINSTRASSER DORNELES,SOCIO ADMINISTRADOR,4.0,1999-01-15,2016-12-13,Pedido de cancelamento,True
1726,400432,2783822000111,MEDLAR EMERGENCIAS MEDICAS LTDA,MEDHOUSE EMERGÃNCIAS MÃDICAS LTDA.,Medicina de Grupo,RUA: JOÃO BAUER,326,,CENTRO,Brusque,SC,88350000.0,47,3552647,3552647,creppas@zaz.com.br,ROSA CREPPAS,SÃCIA,,1999-02-11,2003-03-11,AusÃªncia de operaÃ§Ã£o,True
1727,413241,2080928000159,MEDLINE ASSISTENCIA MÃDICA LTDA,MEDLINE,Medicina de Grupo,RUA URUCURANA,12,A ,SÃO MIGUEL PAULISTA,SÃ£o Paulo,SP,8061100.0,11,61325650,61312275,atendimento@medlinesaude.com.br,ELISANGELA DA SILVA LIMA SANTANA,SÃCIA ADMINISTRADORA,4.0,2001-03-06,2015-11-05,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1728,371530,1248388000107,MEDMASTER ASSISTENCIA MEDICA S/C LTDA,MEDMASTER ASSISTENCIA MEDICA,Medicina de Grupo,RUA SILVA JARDIM,4028,,SANTA CRUZ,SÃ£o JosÃ© do Rio Preto,SP,15014050.0,17,2343381,2343381,vinco@mandic.com.br,FREDERICO HAIKEL,GERENTE ADMINISTRATIVO,,1998-12-30,2003-06-25,Pedido de cancelamento,True
1729,337510,1892976000189,MEDPLAN ASSISTÃNCIA MEDICA LTDA.,MEDPLAN,Medicina de Grupo,RUA ELISEU MARTINS,1946,,CENTRO  NORTE,Teresina,PI,64000120.0,86,32232233,32237440,humana@humanasaude.com.br,FÃBIO MINAMISAWA HIROTA,REPRESENTANTE,2.0,1998-12-16,2023-08-07,Por incorporaÃ§Ã£o,True
1730,417386,10850417000105,MEDPLAN PLANO DE SAÃDE LTDA,MEDPLAN,Medicina de Grupo,RUA ESPERANÃA,53,,CENTRO,JequitibÃ¡,MG,35767000.0,31,98268662,,,THAÃSA PEREIRA REIS,SÃCIA - ADMINISTRADORA,,2010-07-16,2013-12-18,Descumprimento de disposiÃ§Ã£o legal,True
1731,352055,55346480000139,MEDPORTO ASSISTÃNCIA MÃDICA LTDA.,,Medicina de Grupo,RUA BENTO JOSÃ DE CARVALHO,315,,CENTRO,Porto Ferreira,SP,13660000.0,19,35892228,35892228,administracao@medporto.com.br,RAIMUNDO ILACIR COSTA DOS SANTOS,DIRETOR CLÃNICO,6.0,1998-12-21,2017-10-10,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1732,372137,81761496000118,MEDTRAL MEDICINA E SEGURANÃA DO TRABALHO S/C LTDA,,Medicina de Grupo,Rua Senador Souza Nave,522,,CENTRO,Londrina,PR,86001970.0,43,33221010,33221010,,EDCESAR VICENTE LEITE,SOCIO GERENTE,,1999-01-06,2004-02-18,Pedido de cancelamento,True
1733,329193,790302000100,MEDVALE - SOC. DE PREST. DE SERV. MÃDICOS JACIARA LTDA.,MEDVALE,Medicina de Grupo,Rua Guaicurus,638,,CENTRO,Jaciara,MT,78820000.0,66,4611529,461 2481,rosantos@vsp.com.br,ROBERTO RODRIGUES SANTOS,GERENTE,,1998-12-28,2003-03-11,Pedido de cancelamento,True
1734,349577,73953150000193,MEDVALE SAÃDE LTDA,MEDVALE SAÃDE LTDA,Medicina de Grupo,Rua 33,138,,VILA SANTA CECÃLIA,Volta Redonda,RJ,27260010.0,24,33484596,33484596,medvale@stargate.com.br,PAULO CESAR BIAJONI BRAGA,SOCIO GERENTE,,1998-12-24,2002-07-19,Pedido de cancelamento,True
1735,352454,20324000191,MEG LESTE HOSPITALAR S/A,MEG LESTE,Medicina de Grupo,RUA URUBEBA,57,,PEDRO NUNES,SÃ£o Paulo,SP,8061080.0,11,32081966,64649851,contatosassessoriacontabil@bol.com.br,MARILUCI JUNG,SÃCIA GERENTE,,1998-12-22,2008-01-29,Descumprimento da RN n.Âº 100/2005,True
1736,411035,3524582000101,MEGA SAÃDE - COOPERATIVA MÃDICA E DOS PROFISSIONAIS DE SAÃDE,MEGA SAUDE,Cooperativa MÃ©dica,RUA DA QUITANDA ,194,SALA 1109,CENTRO,Rio de Janeiro,RJ,20090005.0,21,39700926,22211195,mega.saude@bol.com.br, LUIZ EDY SALGADO JACOBINA,REPRESENTANTE,1.0,2000-02-04,2012-06-08,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1737,406970,3077324000116,MEGA SISTEMA DE SAÃDE S/C LTDA,MEGA SAÃDE,Administradora,R. Br. do Rio da Prata,185,91D,HELIÃPOLIS,SÃ£o Paulo,SP,4231004.0,11,61600949,61600949,megasaude@ig.com.br,ALBERTO RAMOS DE OLIVEIRA,PRESIDENTE,,1999-08-06,2003-11-19,Empresa operava com Sistema de Desconto,True
1738,413844,73723181000158,MEKNES ADMINISTRAÃÃO EM SAUDE S/C LTDA,MEKNES ADMINISTRAÃÃO EM SAUDE S/C LTDA,Administradora,ALAMEDA  ARAGUAIA,933,8Âº ANDAR- CJ.84,ALPHAVILLE,Barueri,SP,6455000.0,11,31889828,31889877,meknes.saude@uol.com.br,LUIZ ALBERTO TEIXEIRA ALVES,GERENTE,6.0,2001-06-13,2010-08-20,Descumprimento da RN n.Âº 100/2005,True
1739,346080,17577123000192,MEL CRIAÃOES LTDA,INDÃSTRIA DE MÃVEIS DE ESTILO,AutogestÃ£o,RUA CARDEAL ARCO VERDE,1470,,ÃGUA BRANCA,Contagem,MG,32371000.0,31,3932711,932911,movelmel@fiemg.com.br,DALE DABGELE SETTE FERNANDES FIALHO,SÃCIO,,1998-12-24,2004-06-07,Pedido de cancelamento,True
1740,373010,2902680000164,MEMORIAL CONSULT LTDA,,Medicina de Grupo,AV. DAS AMÃRICAS,1650,"BLOCO 1, LOJA 103 E SALAS 301 A 312",BARRA DA TIJUCA,Rio de Janeiro,RJ,22640101.0,21,38996767,25958492,dirtec@memorial-saude.com.br,LUCAS DIAS CHIDID,REPRESENTANTE LEGAL,4.0,1998-12-28,2024-09-20,Pedido de cancelamento,True
1741,368768,17162082000173,MENDES JUNIOR ENGENHARIA S/A,MENDES JÃNIOR,AutogestÃ£o,AV. JOÃO PINHEIRO,146,20Âº ANDAR,CENTRO,Belo Horizonte,MG,30130180.0,31,21219557,3496300,maria.isabel@mendesjunior.com.br,JESUS MURILLO DO VALLE MENDES,SÃCIO-GERENTE,,1998-12-30,2008-09-15,Descumprimento da RN n.Âº 100/2005,True
1742,400335,22265482000144,MENDES MELO EMPREENDIMENTOS LTDA.,CARTAO REAL SAUDE,Administradora,RUA DUQUE DE CAXIAS,450,SALA 1001,CENTRO,UberlÃ¢ndia,MG,38400066.0,34,32190501,33126830,adcontab@bol.com.br,GILMAR HUMBERTO MENDES DE MELO,SÃCIO GERENTE,,1999-02-10,2003-11-19,Empresa operava com Sistema de Desconto,True
1743,376558,45987013000134,MERCK SHARP & DOHME FARMACEUTICA LTDA.,MERCK SHARP & DOHME FARMACÃUTICA LTDA.,AutogestÃ£o,RUA ALEXANDRE DUMAS,2.092,2Âº ANDAR,CHÃCARA SANTO ANTÃNIO,SÃ£o Paulo,SP,4717004.0,11,51897744,51810946,mediservice@mediservice.com.br,JOSÃ TADEU ALVES,DIRETOR PRESIDENTE,,1998-12-24,2002-05-02,Pedido de cancelamento,True
1744,404497,1567030000147,MERCOSUL SISTEMA DE ATENDIMENTO ODONTOLÃGICO S/C LTDA,MERCOSUL,Odontologia de Grupo,RUA CAMINHO DO PILAR,606,,BELA VISTA,Santo AndrÃ©,SP,9190000.0,11,49943375,44363697,mercosul@embranet.com.br,FERNANDO FALCHI,SÃCIO GERENTE,5.0,1999-05-25,2005-03-29,Pedido de cancelamento,True
1745,406520,3029890000152,MERIDIONAL ADMINISTRAÃÃO DE RECURSOS EM SAÃDE S/C LTDA,MERIDIONAL,Medicina de Grupo,RUA PEDRO PROCÃPIO,88,2Âº SUB-SOLO CJTO 186,CENTRO,Santana de ParnaÃ­ba,SP,6500000.0,11,2566431,36665573,donato@mgnet.com.br,DONATO ANTONIO ROBORTELLA,DIRETOR ADMINISTRATIVO,,1999-07-19,2002-07-19,Pedido de cancelamento,True
1746,411094,23009855000189,META - ASSESSORIA EM MEDICINA DO TRABALHO LTDA.,CLIMETA,Medicina de Grupo,Av. Joaquin Nabuco ,2144,,CENTRO,Manaus,AM,69020031.0,92,2334031,2325879,climeta@bol.com.br,LUIZ LOBO TRIGUEIRO,DIRETOR ADMINISTRATIVO,,2000-04-18,2003-10-16,Pedido de cancelamento,True
1747,300365,428553000140,METODONT - ASSISTÃNCIA ODONTOLOGICA LTDA,METODONT,Odontologia de Grupo,RUA SANTA RITA,1361,,CENTRO,Itu,SP,13300065.0,11,40220848,40220848,administracao@metodont.com.br,BRASIL FERNANDO CAMPANHÃ,DIRETOR,6.0,1998-12-31,2021-05-18,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1748,409740,58969031000135,MGS CONSULTORIA E ADMINISTR.FINANC. LTDA,,Medicina de Grupo,AV. SÃO FRANCISCO,65,CONJ.44,CENTRO,Santos,SP,11013201.0,13,2992380,2992380,grupo_mgs@sistemamgs.com.br,MÃRIO GOMES DA SILVA FILHO,SÃCIO GERENTE,,1999-11-10,2003-03-11,AusÃªncia de operaÃ§Ã£o,True
1749,416762,71581599000142,MHZ ADMINISTRAÃÃO E SERVIÃOS DE SAÃDE LTDA.,MHZ SAÃDE,Administradora,AV. NOVA CANTAREIRA,1984,CJ 22,AGUA FRIA ,SÃ£o Paulo,SP,2330003.0,11,29978035,,CRISTINAGOMES@MHZSAUDE.COM.BR,MARCOS MUNHOZ,ADMINISTRADOR ,,2008-11-07,2010-09-16,Pedido de cancelamento,True
1750,415103,4070141000131,MILENIUM CENTRO DE REABILITACAO ODONTOLOGICA LTDA,,Odontologia de Grupo,RUA PREFEITO DOUTOR ANTONIO CONDI,778,,CENTRO,Agudos,SP,17120000.0,14,32621804,32621804,drlas_milenium@walk.com.br,LUIZ ALBERTO DOS SANTOS,SÃCIO GERENTE,5.0,2005-02-16,2008-07-25,Pedido de cancelamento,True
1751,31769,21883244000130,MINAS DO ITACOLOMY LTDA,,AutogestÃ£o,AV. JULIA KUBISCHECK,2039,,,Congonhas,MG,36404000.0,31,7311287,7311299,,CARLOS ALBERTO BOSCHI,XXXX,,1998-12-31,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
1752,40137,2728843000134,MINAS PRAIA SAÃDE LTDA,MINAS PRAIA SAUDE,Medicina de Grupo,RUA SANTANA DO IAPÃ,97,,MUQUIÃABA,Guarapari,ES,29200000.0,27,2613069,,,ZENILDA HOFFMANN BICALHO E FRANKFORT BICALHO JÃNIO,XXXX,,1999-03-03,1999-10-29,Descumprimento da Circular SUSEP no. 77/1999,True
1753,38653,19791896000100,MINASGAS S/A DISTRIBUIDORA DE GAS COMBUSTIVEL,MINASGÃS,AutogestÃ£o,RUA DR. ANTONIO DE CARVALHO LAGE,159,,CIDADE INDUSTRIAL,Contagem,MG,32210070.0,31,3617794,3617751,,CARLOS MAGNO DO NASCIMENTO,XXXX,,1998-12-31,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
1754,413569,2846478000162,MIXSISTEM SERVICOS E CONVENIOS LTDA.,MULTIMIX DENTAL,Odontologia de Grupo,RUA LUIZ SCHOLTZ,70,,CENTRO,Rio Negrinho,SC,89295000.0,47,6444173,,,MARCILENE DO PRADO LIMA MIGUEL,SOCIA-GERENTE,,2001-04-19,2007-09-28,Descumprimento da RN n.Âº 100/2005,True
1755,418293,13264327000112,MN ADMINISTRADORA DE BENEFÃCIOS,METROPOLITANACIONAL ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,"SCS, SETOR COMERCIAL SUL, QUADRA 5, BLOC",,SOBRELOJA - GALERIA NOVA OUVIDOR,ASA SUL,BrasÃ­lia,DF,70305918.0,61,33226786,33226786,,NEY BRANDÃO,PRESIDENTE,4.0,2011-11-10,2015-09-30,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1756,40327,74502428000179,MOGI CLINIC ASSISTENCIA ODONTOLOGICA S/C LTDA,MOGI CLINIC,Odontologia de Grupo,RUA DR. DEODATO WERTHEEIMER,1570,"2ÂºANDAR, SL 02",CENTRO,Mogi das Cruzes,SP,8710430.0,11,47996374,,,CARLOS HENRIQUE LOPES CASSILAS,XXXXXXX,,1999-04-08,1999-10-29,Descumprimento da Circular SUSEP no. 77/1999,True
1757,323896,44731628000132,MOGIANO TRANSPORTE GERAIS LTDA,MOGIANO TRANSPORTE GERAIS LTDA,AutogestÃ£o,RUA AFONSO BONITO ,215,,VILA BRIZOLA,Indaiatuba,SP,13343460.0,19,3885 8400,3885 8400,ee@ee.com.br,SILVIO MACHADO DE CAMPOS NETO,DIRETOR,,1998-12-30,2007-12-21,Descumprimento da RN n.Âº 100/2005,True
1758,354741,48098909000150,MOGIDONTO PLANOS ODONTOLÃGICOS LTDA,MOGIDONTO,Odontologia de Grupo,RUA DR. RICARDO VILELA,1313,TÃRREO E 2 ANDAR,CENTRO,Mogi das Cruzes,SP,8780060.0,11,21686870,21812211,rcury@odontoprev.com.br,ROBERTO SEME CURY,REPRESENTANTE LEGAL,5.0,1998-12-18,2022-02-24,Por incorporaÃ§Ã£o,True
1759,417521,11545566000115,MOINHOS DE VENTO PLANOS DE SAÃDE LTDA,ODONTOMOINHOS,Odontologia de Grupo,RUA SETE DE SETEMBRO,500,LOJA,CENTRO,Porto Alegre,RS,90010190.0,51,30627744,,odontomoinhos@terra.com.br,CARLOS ROBERTO FORTUNA,REPRESENTANTE LEGAL,4.0,2010-08-23,2019-05-11,AusÃªncia de operaÃ§Ã£o,True
1760,31754,20466512000155,"MONTEC - MONTAGENS, CONTRUÃOES, INDUSTRIA E COMÃRCIO LTDA",MONTEC,AutogestÃ£o,AV. CARDEAL EUGENIO PACELLI,2040,,CIDADE INDUSTRIAL,Contagem,MG,32210003.0,31,3334177,3334404,montec@joinnet.com.br,,,,1998-12-30,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
1761,420131,17278612000143,MONTREALSEG ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA NILO PEÃANHA,259,SALA 101,CENTRO,Araruama,RJ,28970000.0,22,26651757,,MONTREALSEG@GMAIL.COM,CARLOS EDUARDO NOGUEIRA SANTOS,SÃCIO ADMINISTRADOR,,2016-06-07,2019-05-28,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1762,413976,4496660000166,MOUNT MCKINLEY SISTEMAS DE SAÃDE LTDA.,BETA ODONTOLOGIA,Odontologia de Grupo,R. JERÃNIMO MONTEIRO,216,704,LEBLON,Rio de Janeiro,RJ,22431070.0,21,22942400,24333313,cescato@openlink.com.br,SERGIO LOURENÃO CESCATO,DIRETOR GERAL,3.0,2001-07-03,2007-08-20,Descumprimento da RN n.Âº 100/2005,True
1763,383945,2793251000104,MS ASSISTÃNCIA MÃDICA S/C LTDA,MS,Medicina de Grupo,ALAMEDA LONDRINA,507,,CENTRO,Santana de ParnaÃ­ba,SP,6500000.0,11,30622199,30622199,mssaude2@ig.com.br,JORGE WEXLER,PROCURADOR,5.0,1999-01-07,2015-06-09,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1764,418951,15300953000142,MS PARTICIPAÃÃES LTDA,,Medicina de Grupo,AV. DAS NAÃÃES UNIDAS,11711, 21Âº ANDAR,BROOKLIN,SÃ£o Paulo,SP,4578000.0,11,51126415,,ttsilva@mapfre.com.br,IVAN PARASKEVOPOULOS SILVA,REPRESENTANTE,4.0,2013-07-04,2023-10-06,Pedido de cancelamento,True
1765,318329,1829179000157,MULT LIFE LTDA,MULT  LIFE,Medicina de Grupo,AV.  MARECHAL DEODORO DA  FONSECA,696,,CENTRO,Natal,RN,59025600.0,084,32121334,,,JOSÃ PEREIRA DO NASCIMENTO FILHO,DIRETOR,,1999-01-06,2010-02-02,Descumprimento da RN n.Âº 100/2005,True
1766,417360,9101887000189,MULT-GROUP OPERADORA DE PLANOS DE SAUDE LTDA-ME,MULT-GROUP OPERADORA DE PLANOS,Odontologia de Grupo,RUA BARONESA GERALDO REZENDE,70,SALA 01,CENTRO,CosmÃ³polis,SP,13150000.0,19,38122812,,MULTGROUP@HOTMAIL.COM,MONIA SAMPAIO VIEIRA,REPRESENTANTE,6.0,2010-07-06,2013-10-03,Pedido de cancelamento,True
1767,414824,1289858000180,MULTI CENTER SAUDE LTDA,MULTI CENTER SAUDE LTDA,Medicina de Grupo,RUA SANTANA,284,,CENTRO,Mogi das Cruzes,SP,8710610.0,,46346116,46346110,cnt@amplasaude.com.br,WALTER JUNJI TAMAKI,ADMINISTRADOR,5.0,2004-02-18,2008-04-11,Pedido de cancelamento,True
1768,409367,1739072000118,MULTI-ORAL ADMINISTRAÃÃO DE CONVÃNIOS S/C LTDA,MULTI-ORAL,Odontologia de Grupo,RUA PARAIBA,151,SALA 2,CAMPOS ELÃSEOS,RibeirÃ£o Preto,SP,14080020.0,16,6320155,6320155,,SILMAR VICENTE FERREIRA,SÃCIO GERENTE,,1999-10-29,2007-11-28,Descumprimento da RN n.Âº 100/2005,True
1769,353221,59105999000186,MULTIBRAS S/A,MULTIBRÃS S/A,AutogestÃ£o,AVENIDA NAÃÃES UNIDAS,12995,,BROOKLIN NOVO,SÃ£o Paulo,SP,4578000.0,11,55866193,55866427,mediservice@mediservice.com.br,HUGO MIGUEL ETCHINIQUE,PRESIDENTE,,1998-12-28,2003-03-11,Pedido de cancelamento,True
1770,348732,71558258000156,MULTICARE SAÃDE LTDA,,Medicina de Grupo,ALAMEDA XINGU,512,SALA 1804 - COND. EVOLUTION,ALPHAVILLE CENTRO INDUSTRIAL ,Barueri,SP,6455030.0,11,42088000,41977862,juridico.gama@gamasaude.com.br,FERNANDO ALVES VIEIRA,SÃCIO,4.0,1998-12-30,2016-06-09,Por incorporaÃ§Ã£o,True
1771,362450,86897840000114,MULTICLINICA MEDICINA DO TRABALHO LTDA,MULTICLINICA,Medicina de Grupo,AV. PEDRO ADAMS FILHO,4902,,CENTRO,Novo Hamburgo,RS,93320006.0,51,5945533,5941836,multiclinica@pnet.com.br,LUIZ CARLOS HENN MARQUES,SÃCIO-GERENTE,,1998-12-22,2000-09-11,Pedido de cancelamento,True
1772,354554,90403874000182,MULTICLINICA SERVICOS DE SAUDE LTDA,MULTICLÃNICA SERVIÃOS DE SAUDE LTDA,Medicina de Grupo,AVENIDA BRASIL,3300,,CENTRO,Campo Bom,RS,93700000.0,51,35841000,35841000,lcm@multiclinica.com.br,LUIZ CARLOS HEHN MARQUES,DIRETOR GERAL,6.0,1998-12-22,2022-08-10,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1773,410675,2329279000187,MULTICOOPER MARANHÃO COOPERATIVA INTEGRADA DE ATIVIDADES MÃLTIPL,MULTICOOPER MARANHÃO,Medicina de Grupo,RUA DOS AFOGADOS,588,,CENTRO,SÃ£o LuÃ­s,MA,65010020.0,98,2315308,2318080,multicooperma@elo.com.br,JOSE MARIANO RANGEL COSTA FERREIRA,DIRETOR PRESIDENTE,,2000-02-21,2002-07-19,Pedido de cancelamento,True
1774,6726,34265215000156,MULTIPLIC SEGURADORA S/A,,Seguradora,AV. RIO BRANCO,80,20Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20040000.0,21,2966622,,,,,,1998-12-16,2000-10-19,Pedido de cancelamento,True
1775,352870,1585080000157,MULTMEDIC ASSIST. MEDICA E ODONTOLOGICA POR CREDENCIAMENTO LTDA,MULTIMEDIC SAUDE,Odontologia de Grupo,R: MANOEL RIBAS,1505,,CENTRO,ParanavaÃ­,PR,87704000.0,44,4234190,4234190,celsodalnegro@netpar.com.br,ANTONIO BEZERRA SOBRINHO,,,1998-12-21,2000-09-12,Pedido de cancelamento,True
1776,411876,2668864000101,MULTPLUS ADMINISTRACAO DE PLANOS ODONTOLOGICOS S/C LTDA,MULTPLUS,Odontologia de Grupo,RUA JOAO DE CARVALHO,394,,CENTRO,TambaÃº,SP,13710000.0,19,36721481,36734180,multplus@siteplanet.com.br,ANA CRISTINA DOS SANTOS NICOLETTI,SOCIO GERENTE,6.0,2000-08-04,2005-01-04,Pedido de cancelamento,True
1777,30915,148144000190,MULTPREV COMÃRCIO DE POSTOMO E SERVIÃOS MÃDICOS LTDA ME,MULTPREV GRUPO PREVIDENCIAS FAMILIAR,Medicina de Grupo,RUA YOLANDA SAAD ABUZAID,105,SALA 310,ALCÃNTARA,SÃ£o GonÃ§alo,RJ,24725200.0,21,7014392,,,,,,1999-01-18,1999-10-29,Descumprimento da Circular SUSEP no. 77/1999,True
1778,407674,3308063000106,MUNDIAL ASSISTÃNCIA MÃDICA S/C LTDA,MUNDIAL,Medicina de Grupo,ALAMEDA RIO NEGRO,911,CONJ.702,ALPHAVILLE,Barueri,SP,6454000.0,11,41931355  36824724,72931356,,CLODOALDO DE OLIVEIRA,,,1999-08-25,2002-07-19,Pedido de cancelamento,True
1779,415618,7441687000140,MVM ODONTOLOGIA EMPRESARIAL LTDA.,DENTIS - ODONTOLOGIA ESPECIALIZADA,Odontologia de Grupo,RUA MARIA TEREZA DIAS DA SILVA,400,,CIDADE UNIVERSITÃRIA,Campinas,SP,13083820.0,19,32896330,32896330,clinicadentis@vivax.com.br,LUCIANA MAZZONETTO TEÃFILO ,SÃCIA,6.0,2006-05-11,2012-02-16,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1780,419087,17855739000188,MÃLTIPLA ADMINISTRADORA DE BENEFÃCIOS LTDA.,MÃLTIPLA ADMINISTRADORA ,Administradora de BenefÃ­cios,RUA DR. LUIZ JANUÃRIO,406,SALA 201,CENTRO,Saquarema,RJ,28990000.0,21,38560538,,MARCOS@MULTIPLAADMINISTRADORA.COM.BR,MARCOS VINICIOS DE SOUZA,SÃ³CIO-ADMINISTRADOR E REPRESEN,5.0,2013-10-03,2015-10-15,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1781,420034,22168391000190,MÃLTIPLA ADMINISTRAÃÃO DE BENEFÃCIOS LTDA - ME,MÃLTIPLA ADMINISTRAÃÃO DE BENEFÃCIOS,Administradora de BenefÃ­cios,RUA DA ASSEMBLEIA ,10,SALA 4013,CENTRO,Rio de Janeiro,RJ,20011901.0,21,38565696,,renan@multiplabeneficios.com.br,ANA MARIA PALMER BONET,REPRESENTANTE,4.0,2016-02-03,2024-07-01,Pedido de cancelamento,True
1782,419966,21977451000153,NACIONAL SAUDE ADMINISTRADORA DE BENEFICIOS LTDA,NACIONAL SAÃDE,Administradora de BenefÃ­cios,AVENIDA PASSOS,91,SALA 309,CENTRO,Rio de Janeiro,RJ,20051040.0,21,79928430,,MANOEL.BUGINI@GMAIL.COM,MANOEL EXPEDITO BUGINI PAIVA,SÃ³CIO ADMINISTRADOR,,2015-11-18,2017-10-23,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1783,414719,4439845000139,NACIONAL SAUDE ASSISTENCIA MÃDICA LTDA,ODONTOREALE,Medicina de Grupo,RUA CORONEL OLIVEIRA LIMA,499,CONJUNTO 91,CENTRO,Santo AndrÃ©,SP,9010000.0,11,44537030,,nacionalsaude@nacional-saude.net,CAROLINA FIGUEIREDO,SOCIA ADMINISTRADORA,5.0,2003-10-31,2011-09-13,DeliberaÃ§Ã£o de Diretoria Colegiada,True
