,REG_ANS,CNPJ,Razao_Social
2421,413071,4008672000102,SANTAMED SERVIÃOS MÃDICOS E HOSPITALARES LTDA.
2422,339245,61922845000129,SANTAMÃLIA SAÃDE S.A.
2423,5487,60394301000179,SANTANDER BRASIL SEGUROS S/A
2424,6874,61802906000114,SANTANDER BRASIL SEGUROS S/A
2425,5762,82687443000167,SANTOS COMPANHIA DE SEGUROS
2426,6068,69412997000193,SANTOS SEGURADORA S/A
2427,416061,5788578000178,SANTÃ PLANOS ODONTOLÃGICOS LTDA.
2428,410039,3105835000102,SANTÃ SAÃDE OCUPACIONAL E RECURSOS HUMANOS LTDA.
2429,422509,38420608000148,SAO FRANCISCO OPERADORA DE ASSISTENCIA A SAUDE LTDA
2430,314633,2041807000106,SAO LUIZ ASSISTENCIA MÃDICA S/C LTDA
2431,414123,4150286000142,SAO MARCOS SAUDE S/C LTDA.
2432,323373,960102000159,SAO MIGUEL ODONTOLOGOS ASSOCIADOS
2433,381799,60498417000158,SAO PAULO TRANSPORTE S.A.
2434,310824,242056000152,SAPUCAIA CLINICAS LTDA.
2435,415723,93045334000162,SAS SISTEMAS DE ADMINISTRAÃÃO DE SAÃDE LTDA.
2436,5631,34020354000110,SASSE CIA NACIONAL DE SEGUROS GERAIS
2437,403415,2914060000145,SASTRAB - SOCIEDADE ASSISTÃNCIAL DOS TRABALHADORES DO BRASIL
2438,5240,33429226000161,SATMA - SUL AMÃRICA PARTICIPAÃÃES S/A
2439,402524,2411598000137,SAUD VIDA SERVIÃOS DE PLANOS DE SAUDE  LTDA.
2440,410047,23854409000170,SAUDE - SISTEMA ASSISTENCIAL UNIFICADO DE EMPRESAS - SOCIEDADE SIMPLES
2441,418781,13373539000138,SAUDE CASSEB ASSISTENCIA MEDICA LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL
2442,404411,65167314000129,SAUDE CLIMEDICA S/C LTDA
2443,405639,3179495000156,SAUDE MARQUES LTDA
2444,405116,59756148000101,SAUDE ODONTO ASSISTENCIA ODONTOLOGICA S/C LTDA
2445,361496,2037898000106,SAUDE ORAL SORRIDENTE LTDA.
2446,338371,58976200000164,SAUDE PREVENT ASSISTENCIA MÃDICA S/C LTDA
2447,30408,2891064000155,SAUDE SAO JOSÃ - SC LTDA
2448,359068,2745286000160,SAUDE TOTAL LTDA
2449,361780,90090937000198,SAUDENT ASSISTENCIA ODONTOLOGICA LTDA
2450,404608,1748340000168,SAUDENTAL ASSISTÃNCIA ODONTOLÃGICA S/C LTDA
2451,335444,67003947000127,SAÃDE ABC CONVÃNIOS MÃDICO-HOSPITALARES LTDA
2452,412805,4178490000171,SAÃDE ABC SERVIÃOS MÃDICO-HOSPITALARES LTDA
2453,357481,837361000197,SAÃDE ASSISTÃNCIA MÃDICA DO ABC S/C LTDA
2454,407020,1110639000192,SAÃDE BIOCÃR S/C LTDA
2455,416941,10475525000137,SAÃDE BUCAL - OPERADORA DE PLANOS ODONTOLÃGICOS LTDA
2456,413984,4418581000137,SAÃDE DA FAMÃLIA ASSISTÃNCIA MÃDICA HOSPITALAR LTDA - ME
2457,415685,7783445000134,SAÃDE DENTAL BRASIL ASSISTÃNCIA ODONTOLÃGICA LTDA
2458,406546,60117413000182,SAÃDE DENTAL TRAT DENT ASSISTÃNCIA ODONTOLÃGICA S/S LTDA.
2459,40366,2941397000141,SAÃDE EXCLUSIV ASSISTÃNCIA MÃDICA S/C LTDA
2460,404527,2037934000123,SAÃDE GRANDE RIO LTDA.
2461,303020,1400520000154,SAÃDE JOINVILLE ADMINISTRADORA DE SERVIÃOS DE SAÃDE LTDA
2462,40176,1954836000198,SAÃDE REAL LTDA
2463,415171,4671075000155,SAÃDE Ã TUDO ASSISTÃNCIA ODONTOLÃGICA LTDA.
2464,360465,512543000198,SB SAÃDE LTDA SOCIEDADE SIMPLES
2465,310344,55989784000114,SBH SANTA CASA DE MISERICORDIA DE RIBEIRAO PRETO
2466,315605,1909552000180,SBT ON LINE SYSTEMS LTDA
2467,414344,4615497000103,SCHNORR & CIA LTDA
2468,338541,1930745000112,SEADEL - EMPRESA DE ASSISTÃNCIA ODONTOLÃGICA S/C LTDA
2469,327077,92812049001139,SEC - HOSPITAL DE CARIDADE DE VIAMÃO
2470,408603,42281006000124,SEDEG ASSISTÃNCIA ODONTOLÃGICA LTDA.
2471,343641,80920960000109,SEDEL S/C LTDA
2472,404284,2759217000105,"SEGROB -  CONSULTORIA, ASSESSORIA E PLANEJAMENTO S/C LTDA."
2473,5061,36125094000172,SEGURADORA OCEANICA S/A
2474,306568,2753324000126,SEGURANÃA SAÃDE CENTER OPERADORA DE PLANOS DE SAUDE LTDA.
2475,423301,45397086000176,SEI SAÃDE LTDA 
2476,405680,1871942000108,SEIKA RM ASSISTÃNCIA ODONTOLÃGICA S/C LTDA.
2477,338362,44269579000168,SEISA SERVIÃOS INTEGRADOS DE SAÃDE LTDA.
2478,317161,877840000137,SELF ASSOCIAÃÃO ASSISTENCIAL
2479,347132,61400925000114,SEMECO SERVIÃOS DE ASSISTÃNCIA ODONTOLÃGICAS LTDA.
2480,37739,70198254000141,SEMED SAUDE SERVIÃOS MÃDICOS S/C LTDA.
2481,376680,2818976000100,SEMEG - SERVIÃOS MÃDICOS GLOBAL LTDA
2482,313041,33710096000130,SEMEG - SERVIÃOS MÃDICOS GUANABARA LTDA
2483,414280,4572122000103,SEMEG SAÃDE LTDA
2484,342882,2653033000166,SEMERGES SERVIÃOS MÃDICOS E ADMINISTRAÃÃO LTDA
2485,303691,906952000179,SEMEV SERVIÃO MÃDICO DE VITORIA DA CONQUISTA S/C LTDA.
2486,315761,33683814000127,SEMIC - SERVIÃOS MÃDICOS Ã INDÃSTRIA E COMÃRCIO LTDA.
2487,354805,27384155000125,SEMIC SERVIÃOS MÃDICOS A INDÃSTRIA E COMÃRCIO DO ES LTDA
2488,37913,30595730000143,SEMOA- SERVIÃOS MÃDICOS E ODONTOLÃGICOS ALCÃNTARA S/C
2489,400866,83367292000122,SEMPER SAÃDE ASSISTÃNCIA MÃDICA S/C LTDA.
2490,31751,34159665000164,SEMPRE SAUDE DE EMPRESAS S/C LTDA.
2491,422142,35147626000100,SEMPRE SAUDE FAMILIA ADMINISTRADORA DE BENEFICIOS LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL
2492,415642,5979663000113,SEMPRE SORRIR ASSISTENCIA ODONTOLOGICA LTDA
2493,417416,11654937000105,SEMTRA ADMINISTRADORA DE BENEFÃCIOS LTDA
2494,308510,33469172002888,SENAC - SERVIÃO NACIONAL DE APRENDIZAGEM COMERCIAL
2495,416967,9281129000190,SEPACO AUTOGESTÃO
2496,352942,56092844000164,SEPAO - ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.
2497,301213,2542491000128,SER ÃNICO - PLANOS ODONTOLÃGICOS S/S LTDA.
2498,361712,87322970000191,SERCLIN - SERVIÃOS CLÃNICOS DE SÃO LEOPOLDO LTDA.
2499,415006,87054359000120,SERDIL- SERVIÃO ESPECIALIZADO EM RADIODIAGNÃSTICO LTDA.
2500,407194,1460461000100,SERENITAS CONSULTORIA E MARKETING S/C LTDA.
2501,374920,1941162000197,SERMED SAUDE VIRADOURO S/C LTDA
2502,401153,20265732000110,SERMED SERVIÃOS MÃDICOS UBERLÃNDIA LTDA
2503,306649,25658691000146,SERPRAM - SERVIÃO DE PRESTAÃÃO DE ASSISTÃNCIA MÃDICO-HOSPITALAR S.A.
2504,406759,3098513000175,SERRA DO MAR  PLANO DE SAUDE LTDA
2505,402605,34559518000181,SERV. DE ASSIST. MÃD. HOSP. DA AMAZÃNIA LTDA
2506,407801,30650451000135,SERV. INTEGRADOS MÃDICO ODONTOLÃGICO LUSO BRASILEIROS LTDA
2507,368636,60961422000155,"SERV. SOCIAL DA IND. PAPEL, PAPELAO E CORTIÃA EST. DE S. PAULO"
2508,413577,3670274000186,SERV.DE ASSIST. A SAÃDE DOM. E HOSP. INTEGRADO S/C LTDA.
2509,358681,869281000113,SERVDENT SERVIÃOS ODONTOLÃGICOS
2510,342971,61687356000130,SERVICO SOCIAL DA IND DA CONSTR E DO MOBIL DO ESTADO DE SP
2511,402931,438904000101,SERVICOS ODONTOLOGICOS INTEGRADO S/C LTDA
2512,376493,91994574000188,SERVIDONTO CLINICA ODONTOLOGICA LTDA
2513,341134,1999871000123,SERVITAL ASSISTENCIA MÃDICA S/C LTDA
2514,409251,2882567000164,SERVIÃO DE ASSISTÃNCIA MÃDICA ANDRÃ ROCHA LTDA.
2515,406775,607381000171,SERVIÃO DE ASSISTÃNCIA MÃDICO-ODONTOLÃGICA IBIRITENSE S/C LTDA.
2516,405370,27970011000150,SERVIÃO MÃDICO AMBULATORIAL LUSO BRASILEIRA LTDA.
2517,403008,1162461000123,SERVIÃO ODONTOLOGICO INTEGRADO SC LTDA
2518,366447,33641358166980,SERVIÃO SOCIAL DA INDUSTRIA - SESI DEPARTAMENTO REGIONAL BAHIA
2519,414301,3819157000131,SERVIÃO SOCIAL DA INDUSTRIA - SESI DR/MT
2520,334472,33641358117939,SERVIÃO SOCIAL DA INDÃSTRIA
2521,307351,97349781000166,SERVIÃOS  MÃDICOS  PACHECO  LTDA
2522,402826,12460911000180,SERVIÃOS ASSISTENCIAIS MÃDICOS CALILA
2523,351806,40425860000191,SERVIÃOS DE MEDICINA INTERNA S/C LTDA
2524,408875,1393253000135,SERVIÃOS DE SAUDE INTEGRADOS DE PIABETA LTDA
2525,408077,3330439000170,SERVIÃOS MÃDICOS E ASSISTENCIAIS DE BARRINHA S/C LTDA
2526,385085,88458682000121,SERVIÃOS MÃDICOS SANTA FÃ LTDA
2527,364801,42776286000141,SERVIÃOS ODONTOLOGICOS S/C LTDA
2528,302058,2212834000196,SERVIÃOS ODONTOLÃGICOS S/C LTDA
2529,326356,85204279000188,SERVMED SAÃDE LTDA
2530,411825,3769599000110,SESI - SERVIÃO SOCIAL DA INDUSTRIA - DR/MS
2531,415359,7578281000103,SESI-RJ FIRJAN CIRJ SAÃDE
2532,317098,1497909000160,SETSAUDE LTDA
2533,411400,2817789000101,SHIRLEY BATISTA LIMA DO AMARAL
2534,410489,2436226000165,SHK ADMINISTRADORA DE SERVIÃOS DE SAÃDE LTDA.
2535,354694,47821616000197,SIAM - SERVIÃOS Ã INDÃSTRIA DE ASSISTÃNCIA MÃDICA S/C LTDA.
2536,406791,1306393000129,SIAMED SOCIEDADE IPORAENSE DE ADMINISTRAÃÃO DE PLANOS DE SAUDE L
2537,342858,43350131000101,SILVIO SANTOS PARTICIPAÃÃES S/A
2538,407003,3147855000138,SIMES L. M. SAÃDE EMPRESARIAL LTDA
2539,420689,25073621000126,SIMPLES ADMINISTRADORA DE BENEFÃCIOS LTDA ME
2540,422738,39241118000147,SIMPLES VR SAÃDE LTDA
2541,400785,78311800000110,SINAMED SERVIÃOS MEDICOS E HOSPITALARES LTDA
2542,346161,60970597000129,SIND. TRAB.EMP.TELECOM. OP. MESAS TEL. ESTADO SP
2543,382833,92958990000193,"SINDICATO DOS ASSALARIADOS ATIVOS, APOSENTADOS E PENSIONISTAS NAS EMPRESAS GERADORAS, OU TRANSMISSORAS, OU DISTRIBUIDORAS, OU AFINS DE ENERG"
2544,330655,24199317000167,SINDICATO DOS AUDITORES FISCAIS DO TESOURO ESTADUAL DO RIO GRANDE DO NORTE - SINDIFERN 
2545,407186,1610484000153,SINDICATO DOS CONTABILISTAS NO ESTADO DE GOIAS
2546,353949,58251224000156,SINDICATO DOS DESPACHANTES ADUANEIROS DE SANTOS
2547,415707,24129496000166,SINDICATO DOS FUNCIONARIOS INTEGRANTES DO GRUPO DE AUDITORES DO TESOURO ESTADUAL DE PERNAMBUCO - SINDIFISCO-PE
2548,40085,24129496000166,SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL AUDI
2549,411639,62584230000100,SINDICATO DOS JORNALISTAS PROFISSIONAIS NO ESTADO DE SÃO PAULO
2550,413445,543363000173,SINDICATO DOS PROFESSORES NO DISTRITO FEDERAL
2551,411337,2661983000132,"SINDICATO DOS REF PENS POL MIL, BRIG E CORPOS DE BPM"
2552,403814,87203048000185,SINDICATO RURAL DE ALEGRETE
2553,418463,13630430000139,SINDO ODONTO ASSISTENCIA ODONTOLOGICA LTDA
2554,34296,1275724000100,SIPS - SISTEMA PERSONALIZADO DE SAUDE LTDA
2555,409448,3454861000138,SIS PLANOS DE SAUDE LTDA
2556,35486,2150598000120,SIS SISTEMA INTERATIVOS DE SAUDE LTDA
2557,319139,1396741000104,SISBRAMED-SISTEMA BRASILEIRO DE ATENDIMENTO MÃDICO S/C LTDA
2558,407798,3333105000150,SISMOL SIST. INTERMEDIÃRIO EM SERV. MÃD. ODONTOLÃGICO LTDA.
2559,401862,2987494000175,SISTEMA  ODONTOLÃGICO SAÃDE S/C LTDA.
2560,381209,711215000110,SISTEMA AMPLO DE CONVENIO ODONTOLOGICO S/C LTDA ME
2561,410373,3401615000118,SISTEMA DE SAUDE BEM-QUERER LTDA
2562,337609,1249769000100,SISTEMA DE SAUDE E ASSISTENCIA DENTARIA LTDA
2563,311677,78732542000146,SISTEMA DE SAUDE PROCLIN LTDA
2564,412589,3932388000157,SISTEMA DE SAÃDE LIDER LTDA - ME
2565,343226,96512322000199,SISTEMA DE SAÃDE VILA MATILDE S/C LTDA
2566,368130,92518257000158,SISTEMA GEBEMED DE SAÃDE LTDA
2567,421511,30877030000141,SISTEMA INTEGRADO DE TRATAMENTO ODONTOLÃGICO CURITIBA EIRELI
2568,340332,46001681000103,SISTEMA IPIRANGA DE ASSISTÃNCIA MÃDICA LTDA.
2569,34453,2821969000159,SISTEMA MODULADO DE SAÃDE S/C..
2570,404748,86909421000155,SISTEMA ODONTOLOGICO DE SAUDE LTDA.
2571,403873,73732380000122,SISTEMA ODONTOLOGICO INTEGRADO LTDA.
2572,409588,1723499000128,SISTEMA ÃNICO DE ASSISTÃNCIA ODONTOLÃGICA LTDA.
2573,418315,13623104000102,SISTEMAS ASSISTENCIA ODONTOLOGICA LTDA.
2574,311316,2179154000118,SISTEMAS E SERVIÃOS DE SAUDE LTDA.
2575,333271,26333286000110,SITCOM - SISTEMAS INTEGRADOS DE TELECOMUNICAÃOES LTDA
2576,416266,7054725000101,SITTO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOLÃGICO
2577,406325,1647120000148,SIX ASSISTÃNCIA ODONTOLÃGICA S/C LTDA
2578,355348,1030494000110,SL SAUDE S.A
2579,415251,1348784000106,SM SERVIÃOS ODONTOLÃGICOS S/C LTDA.
2580,420298,24000629000108,SMART DENTAL ODONTOLOGIA EIRELI - ME
2581,349755,32538373000107,SMEDSJ - SERVIÃOS MÃDICOS SÃO JOSE LTDA
2582,351644,31160674000187,SMH - SOCIEDADE MÃDICO HOSPITALAR LTDA
2583,332119,29974540000158,SMIL - SERVIÃOS MÃDICOS INFANTIL LTDA
2584,411833,3637043000170,SMILEPREV SISTEMA DE SAUDE ODONTOLOGICA S/C LTDA
2585,407739,31104524000156,SMO - SERVIÃO DE MEDICINA OCUPACIONAL LTDA
2586,407640,2172544000166,SMO SERVIÃOS MÃDICOS ODONTOLÃGICOS LTDA.
2587,311405,31754070000169,SMS - ASSISTÃNCIA MÃDICA LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL
2588,349194,64486285000103,SMV SERVIÃOS MÃDICOS LTDA
2589,335118,29555059000128,SOBAM SOCIEDADE BENEF.DE ASSIST.MED.ODONTOLOGICA
2590,411621,60594538000101,SOBRAL INVICTA S/A
2591,318671,61273000146,SOC COOP DE TRAB ODONTOL DE TOLEDO PR LTDA
2592,359734,88321278000101,SOC COOP TRABALHO MEDICO LTDA - UNIMED JACUÃ
2593,310271,48697338000170,SOC SANTAMARENSE BENEF GUARUJA - HOSP STO AMARO
2594,393029,71305635000145,SOC.BENEFIC.HOSP. SANTA CASA DE MISERICORDIA DE SERRANA
2595,403466,47411913000164,SOCI - SERVIÃOS ODONTOLÃGICOS S/C LTDA
2596,404349,2825690000143,SOCIALODONTO-PLANOS ASSIST.ODONT.S/C LTDA
2597,309834,60975737002014,SOCIEDADE BENEFICENE SÃO CAMILO
2598,304557,61571071000139,SOCIEDADE BENEFICENTE CARLOS DUMONT VILLARES
2599,33758,92770221000752,SOCIEDADE BENEFICENTE CRUZEIRAS DE SAO FRANCISCO
2600,409022,47404801000186,SOCIEDADE BENEFICENTE DE CRAVINHOS SANTA CASA
2601,412139,88373121000120,SOCIEDADE BENEFICENTE DE PAROBÃ
2602,301396,3873593000199,SOCIEDADE BENEFICENTE DO HOSPITAL N. S. AUXILIADORA
2603,404195,59302026000137,SOCIEDADE BENEFICENTE HOSPITALAR SÃO CAETANO
2604,33656,60975737003339,SOCIEDADE BENEFICENTE SAO CAMILO -HOSPITAL N.S. DO CARMO
2605,412511,97279350000170,SOCIEDADE BENEFICENTE SAPIRANGUENSE
2606,357880,60975737004149,SOCIEDADE BENEFICENTE SÃO CAMILO
2607,343811,43967272000178,SOCIEDADE BENEFICENTE UNIÃO OPERÃRIA DE ARARAQUARA
2608,357103,91162511000165,SOCIEDADE BENEFICÃNCIA E CARIDADE DE LAJEADO
2609,413585,73500001000179,SOCIEDADE BIO-MEDICA HOSPITALAR LTDA
2610,352144,18979328000167,SOCIEDADE CIVIL DE BENEFICENCIA CAETEENSE
2611,403822,94870318000177,SOCIEDADE DE AMPARO MÃTUO DOS EMPREGADOS DE IPIRANGA S/A
2612,340596,830382000180,SOCIEDADE DE ASSISTÃNCIA  ODONTOLÃGICA LTDA
2613,32750,1494034000142,SOCIEDADE DE SERVIÃOS MÃDICOS E ODONTOLÃGICOS LTDA
2614,407259,83883306001213,SOCIEDADE DIVINA PROVIDÃNCIA-SAÃDE CONCEIÃÃO
2615,329916,92812049002100,SOCIEDADE EDUCACAO E CARIDADE - PLANO DE ASSISTENCIA A SAUDE
2616,375764,88625686000157,SOCIEDADE EDUCADORA E BENEFICENTE DO SUL
2617,327913,92812049001805,SOCIEDADE EDUCAÃÃO E CARIDADE - HOSPITAL ARCANJO SÃO MIGUEL
2618,331970,92812049000914,SOCIEDADE EDUCAÃÃO E CARIDADE-HOSPITAL DOM JOÃO BECKER
2619,306207,33005638000174,SOCIEDADE ESPANHOLA DE BENEFICENCIA
2620,345814,3066309000172,SOCIEDADE FRANCISCANA DE ASSISTÃNCIA Ã SAÃDE
2621,335509,95815668000101,SOCIEDADE HOSPITAL DE CARIDADE SANTA ROSA
2622,408158,37459419000116,SOCIEDADE HOSPITALAR NOSSA SENHORA DA GUIA LTDA
2623,351679,33268475000112,SOCIEDADE ITALIANA DE BENEFICÃNCIA E MUTUO SOCORRO
2624,329185,50956358000160,SOCIEDADE JUNDIAENSE DE SOCORROS MUTUOS
2625,409839,92736040000114,SOCIEDADE LITERÃRIA E CARITATIVA SANTO AGOSTINHO
2626,421979,52314861000148,SOCIEDADE MATONENSE DE BENEMERÃNCIA
2627,40058,490820000109,SOCIEDADE MÃDICA DE SEGURANÃA E SAÃDE OCUPACIONAL
2628,330337,51469187000108,SOCIEDADE OPERÃRIA HUMANITÃRIA
2629,402796,58194622000188,SOCIEDADE PORTUGUESA DE BENEFICENCIA
2630,405493,30104947000103,SOCIEDADE PORTUGUESA DE BENEFICENCIA DE NITERÃI
2631,302848,53412144000111,SOCIEDADE SANTA CASA DE MISERICORDIA DE OURINHOS
2632,360562,87317764000193,SOCIEDADE SULINA DIVINA PROVIDENCIA
2633,418455,11272023000171,SOE SERVIÃO DE ODONTOLOGIA ESPECIALIZADA LTDA.
2634,406678,2837832000192,SOES CONVÃNIO ODONTOLÃGICO S/C LTDA.
2635,405604,65045486000120,SOESP-ODONTO SISTEMA ODONTOLÃGICO E SERVIÃOS PREVENTIVOS LTDA.
2636,412562,3903702000173,SOF ADMINISTRADORA LTDA.
2637,30432,51936094000308,SOFIMA S/A
2638,314960,66975699000113,SOGEFI INDUSTRIA DE AUTOPEÃAS LTDA.
2639,351890,2484557000170,SOGELI PLANOS ODONTOLÃGICOS LTDA.
2640,410861,2336470000156,SOI SERVIÃO DE ODONTOLOGIA INTEGRADO LTDA
2641,409308,3119702000187,SOIP - SAÃDE ORAL DE IPAMERI LTDA
2642,401064,2982658000171,SOL - SERVIÃOS ODONTOLÃGICOS LTDA.
2643,413470,3589662000137,SOL SAÃDE EM ODONTOLOGIA S/C LTDA
2644,419541,20445606000148,SOLLUS CORP ADMINISTRADORA DE BENEFICIOS LTDA
2645,420948,25308386000124,SOLUTIONS ADMINISTRADORA DE BENEFICIOS LTDA
2646,337927,2685803000152,SOLUÃAO ADM. E PREST. DE SERVIÃOS ODONTOLOGICOS LTDA
2647,352489,61460325000141,SOLVAY INDUPA DO BRASIL S/A
2648,6904,62149364000195,SOMA SEGURADORA S/A
2649,411647,3760997000176,SOMA SOCIEDADE ODONTOLOGICA MARINGA LTDA
2650,402222,41007378000102,SOMAC - SERVICO ODONTO-MEDICO HOSPITALAR E DE ANÃLISES CLÃNICAS
2651,304476,2699832000173,"SOMED COOP. DE ASSIST.MED., ODONTOL. E ADM. DE PLANOS DE SAÃDE"
2652,403237,16769168000104,SOMEPI - SOCIEDADE MÃDICA DE PIRAPORA LTDA.
2653,422096,33919320000107,SOMOS MAIS SAUDE SA
2654,411922,44756716000199,SOPLAN - SERVIÃO ODONTOLOGICO PLANEJADO
2655,412732,3348910000158,SOPREV - SEGURO ODONTOLÃGICO PREVENTIVO S/C LTDA.
2656,406104,96485214000174,SORRI-SEMPRE - PLANOS ODONTOLÃGICOS LTDA.
2657,361135,2025304000139,SORRIA ASSISTENCIA ODONTOLOGICA LTDA
2658,403571,2099870000195,SORRIDENT - PLANO INTEGRADO DE SAÃDE DENTAL LTDA
2659,420832,24048853000161,SORRIFÃCIL PLANO DE SAÃDE LTDA - ME
2660,421260,24048853000161,SORRIFÃCIL PLANO DE SAÃDE LTDA-ME
2661,413224,3590930000130,SORRIMINAS ASSISTÃNCIA ODONTOLÃGICA INTEGRAL LTDA.
2662,402613,2803119000128,SORRISO ASSISTÃNCIA ODONTOLÃGICA LTDA.
2663,407313,3298558000193,SORRISO COMÃRCIO DE PRODUTOS ODONTOLÃGICOS
2664,416631,9215155000110,SORRISO OPERADORA ODONTOLÃGICA LTDA
2665,417203,5825236000180,SP FRIGO ODONTOLOGIA LTDA
2666,329932,61186888004857,SPAL INDUSTRIA BRASILEIRA DE BEBIDAS S/A
2667,402125,67589283000120,SPECIAL ASSISTÃNCIA ODONTOLÃGICA LTDA.
2668,423289,45644991000183,SPECIAL CARE PLANOS ODONTOLOGICOS LTDA
2669,314889,2913441000100,SPECIAL ORTHODONTIC ASSISTENCIA ODONTOLOGICA ESPECIAL LTDA
2670,30832,10948651000161,SPRINGER CARRIER S.A.
2671,414174,4538405000139,SRC SERVIÃOS MÃDICOS SANTA RITA DE CÃSSIA LTDA.
2672,354350,43965573000162,STA CASA MIS N SRA FÃTIMA E BENEF PORTUGUESA DE ARARAQUARA
2673,413950,4040335000194,STARMED - SISTEMA INTEGRADO DE SAÃDE LTDA
2674,417319,8049842000140,STEL SERVIÃOS DE ESCRITÃRIO LTDA.
2675,412414,3308346000140,STYLLUS-MEDICLIN BENEFÃCIOS E SERVIÃOS LTDA
2676,420824,26732895000142,SUA SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA-ME
2677,5681,61599742000170,SUL AMERICA BANDEIRANTE PARTICIPAÃÃES S/A
2678,5118,33041062000109,SUL AMERICA CIA NACIONAL DE SEGUROS
2679,6556,61565131000100,SUL AMERICA SEGUROS GERAIS S/A
2680,6220,1704513000146,SUL AMÃRICA CIA NACIONAL DE SEGUROS GERAIS
2681,5614,92664937000180,SUL AMÃRICA SANTA CRUZ SEGUROS S/A
2682,400271,2401898000135,SUL AMÃRICA SAÃDE S.A.
2683,477,47184510000120,SUL AMÃRICA SEGURADORA DE SAÃDE S.A.
2684,43,86878469000143,SUL AMÃRICA SEGURO SAÃDE S/A
2685,400289,45565546000128,SUL AMÃRICA SERVIÃOS MÃDICOS S.A.
2686,419648,17636807000118,SUL REAL VIII PARTICIPAÃÃES LTDA
2687,5622,60831427000163,SULASAÃDE PARTICIPAÃÃES S.A.
2688,338206,87446993000108,SULCLINICA LTDA
2689,358525,17444886000165,SUPERINTENDENCIA DE DESENVOLVIMENTO DA CAPITAL-SUDECAP
2690,366366,2233406000140,SUPERMERCADOS BIRD S/A
2691,365858,2877456000160,SUZAN DONTO S/C LTDA.
2692,403407,16404287000155,SUZANO PAPEL E CELULOSE S.A.
2693,328901,45946753000122,SÃO CAMILO ASSISTÃNCIA MÃDICA S/A
2694,353647,67369967000116,SÃO CAMILO ORAL MED ASSISTÃNCIA ODONTOLÃGICA S/A
2695,350605,2891289000101,SÃO CAMILO SAÃDE SOCIEDADE CIVIL LTDA
2696,404985,3164585000173,SÃO FRANCISCO ADMINISTRAÃÃO E ASSISTENCIA A SAÃDE
2697,365319,2727724000167,SÃO FRANCISCO ODONTOLOGIA LIMITADA
2698,302091,1613433000185,SÃO FRANCISCO SISTEMAS DE SAÃDE SOCIEDADE EMPRESÃRIA LIMITADA
2699,404845,3093087000187,SÃO LUCAS SAÃDE SUMARÃ S/C LTDA.
2700,411612,61079117000105,SÃO PAULO ALPARGATAS S/A
2701,410977,3560291000160,SÃO PEDRO SAÃDE S/C LTDA
2702,410357,2998035000197,SÃO THIAGO ASSIST. MEDICO HOSPITALAR S/C LTDA
2703,415430,4819878000104,SÃ ODONTO - ODONTÃLOGOS ASSOCIADOS LTDA.
2704,416878,9449971000198,SÃ ODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA
2705,407321,2895036000106,TABCHOURY & SANTOS
2706,415375,1486412000146,TAFISA BRASIL S.A
2707,422100,34909153000178,TALENT ADMINISTRADORA DE BENEFICIOS LTDA
2708,330141,1654641000122,TAVARES BASTOS SERVIÃOS DE SAÃDE LTDA
2709,333379,59274993000132,TEATRO IMPRENSA PROD.ARTÃSTICAS S/C LTDA
2710,420221,4750927000108,TECNICAX ADMINISTRADORA DE BENEFICIOS DE SAUDE SS LTDA
2711,410195,32503120000106,TECNODONTO ASSISTÃNCIA ODONTOLÃGICA S/C LTDA
2712,415022,45361425000164,TECUMSEH DO BRASIL LTDA.
2713,37583,16694812000114,TEKSID DO BRASIL LTDA
2714,31182,2369651000189,TELAIMA CELULAR S/A
2715,410551,2558132000169,TELE CENTRO OESTE CELULAR PARTICIPAÃÃES S/A
2716,388947,2332982000144,TELEACRE CELULAR S/A
2717,410578,2320032000108,TELEBRASILIA CELULAR S/A
2718,359840,336701000104,TELECOMUNICAÃOES BRASILEIRAS S/A - TELEBRAS
2719,356646,15137276000193,TELECOMUNICAÃOES DA BAHIA S/A
2720,317667,58578000107,TELECOMUNICAÃOES DE BRASILIA S/A
2721,317152,1571256000111,TELECOMUNICAÃOES DE GOIAS S/A
2722,310794,3466521000127,TELECOMUNICAÃOES DE MATO GROSSO DO SUL S/A
2723,34142,24670200000110,TELECOMUNICAÃOES DE MATO GROSSO S.A
2724,308153,17184201000199,TELECOMUNICAÃOES DE MINAS GERAIS S.A TELEMIG
2725,306720,10819803000126,TELECOMUNICAÃOES DE PERNAMBUCO S/A - TELPE
2726,319392,5904883000188,TELECOMUNICAÃOES DE RONDONIA S/A - TELERON
2727,338061,5934567000159,TELECOMUNICAÃOES DE RORAIMA S/A
2728,313831,83897223000120,TELECOMUNICAÃOES DE SANTA CATARINA
2729,364991,43642727000185,TELECOMUNICAÃOES DE SAO PAULO S. A. - TELESP
2730,338010,13079322000110,TELECOMUNICAÃOES DE SERGIPE S/A
2731,305821,4030367000109,TELECOMUNICAÃOES DO ACRE S/A
